modelALowRes_time_hours,modelALowRes_max_concentration,modelALowRes_min_concentration,modelA_time_hours,modelA_max_concentration,modelA_min_concentration,modelAHighRes_time_hours,modelAHighRes_max_concentration,modelAHighRes_min_concentration
9.0,23.402039949955842,-0.2943523780941031,9.0,23.09884363955992,-0.38861707308190474,9.0,22.558458532607947,-0.2288737873398525
9.033333333333333,23.237012652439475,-0.29133218243206377,9.033333333333333,22.966838864833395,-0.39216498484201595,9.033333333333333,22.440741039236105,-0.22517116961649142
9.066666666666666,23.072365923136807,-0.28819225961372297,9.066666666666666,22.839434073000092,-0.395009092524727,9.066666666666666,22.315453317036695,-0.22177233103770655
9.1,22.906025233147727,-0.2857841747972019,9.1,22.704689764585144,-0.39709202501325336,9.1,22.191011531807852,-0.21885441425615978
9.133333333333333,22.747918990339368,-0.2834138907610169,9.133333333333333,22.575104362149506,-0.39835415848937256,9.133333333333333,22.064105132481387,-0.2158191806332966
9.166666666666666,22.591043286770475,-0.28093480641396734,9.166666666666666,22.4505026322077,-0.39873360425010185,9.166666666666666,21.94690514787132,-0.21266675087628967
9.2,22.440538402338085,-0.2783471179096756,9.2,22.329813949090543,-0.3981662037447392,9.2,21.835695228531865,-0.2094292611683192
9.233333333333333,22.308992667527118,-0.27751474243808777,9.233333333333333,22.211206729599493,-0.3965855314874146,9.233333333333333,21.725380152767173,-0.20695011862735985
9.266666666666667,22.197517272604905,-0.27976593832128016,9.266666666666667,22.095921727958306,-0.39392290649214334,9.266666666666667,21.618498587164638,-0.20436580569636015
9.3,22.105844630583263,-0.28191419060342576,9.3,21.97731707703352,-0.3901074128634163,9.3,21.506018509200683,-0.20167638101106938
9.333333333333334,22.02739151012152,-0.2839578829774022,9.333333333333334,21.847890707430235,-0.3850659301555035,9.333333333333334,21.398266167027966,-0.19888195991409213
9.366666666666667,21.956986018192566,-0.28589554249708843,9.366666666666667,21.727881874930155,-0.3787231740878076,9.366666666666667,21.28018986934882,-0.1967137047974251
9.4,21.88922153934834,-0.2877258389882674,9.4,21.598559725300902,-0.3710017481717849,9.4,21.161316018226955,-0.1971491857707244
9.433333333333334,21.81473500921975,-0.28944758404187276,9.433333333333334,21.459122083058546,-0.3618222067671761,9.433333333333334,21.04253335098975,-0.19751852309157394
9.466666666666667,21.731888940414237,-0.29105972960676474,9.466666666666667,21.317991796040136,-0.3511031300416738,9.466666666666667,20.91408982099349,-0.1978202133602779
9.5,21.652835171807304,-0.29256136620027207,9.5,21.179179178136298,-0.3387612112588366,9.5,20.789526743336566,-0.1980527460491262
9.533333333333333,21.582847654967345,-0.29395172075564646,9.533333333333333,21.030986629081312,-0.3247113567642487,9.533333333333333,20.660840152260818,-0.198214604723992
9.566666666666666,21.507893340705238,-0.29523015412635595,9.566666666666666,20.881410746458197,-0.3088667989798846,9.566666666666666,20.535636550519225,-0.19830426831194706
9.6,21.54094090150897,-0.2963961582677822,9.6,20.734544699764175,-0.2911392226516741,9.6,20.411184909325414,-0.19832021241153752
9.633333333333333,21.565597501215052,-0.29763328521348126,9.633333333333333,20.631000486131335,-0.2714389045257425,9.633333333333333,20.29421756864239,-0.19826091064226303
9.666666666666666,21.58019376577954,-0.2992343573155919,9.666666666666666,20.55434079977542,-0.2496748665551311,9.666666666666666,20.203367173430756,-0.19842383017498239
9.7,21.584884867253674,-0.30074877618850443,9.7,20.483132960718464,-0.22575504266143176,9.7,20.13156818307428,-0.19857289870738554
9.733333333333333,21.586331261880957,-0.3021756550766227,9.733333333333333,20.402214378045088,-0.22197852716328464,9.733333333333333,20.05623865463294,-0.198648891758031
9.766666666666667,21.587475518012045,-0.3035141752758586,9.766666666666667,20.32183837027118,-0.22207934599996784,9.766666666666667,19.98210942810756,-0.19865027443360522
9.8,21.57893699483081,-0.30476358468370546,9.8,20.238523266075017,-0.22210208718952568,9.8,19.89883755677225,-0.19857551554118855
9.833333333333334,21.560897854209234,-0.30592319622427505,9.833333333333334,20.14597107241723,-0.2220451797215992,9.833333333333334,19.806672826756024,-0.19842308907911124
9.866666666666667,21.533550568322188,-0.3069923861589745,9.866666666666667,20.044451653230574,-0.22190705503746852,9.866666666666667,19.716118686190914,-0.19819147573908125
9.9,21.512585008431127,-0.30797059229352497,9.9,19.934577524340632,-0.22192455613485068,9.9,19.622030561903482,-0.19787916441579143
9.933333333333334,21.482575213200093,-0.3088573120920051,9.933333333333334,19.83183293526793,-0.22199104294490418,9.933333333333334,19.51951604078274,-0.19748465372026278
9.966666666666667,21.443566936214697,-0.3096521007085411,9.966666666666667,19.720634287613724,-0.22197799564896448,9.966666666666667,19.40883881189547,-0.19700645349324233
10.0,21.395772153214605,-0.3103545689471579,10.0,19.60126284628575,-0.22188386657385203,10.0,19.290269447582627,-0.19652387800495077
10.033333333333333,21.34685243887719,-0.31139115273454815,10.033333333333333,19.474006212935464,-0.2217071177553516,10.033333333333333,19.164084615585463,-0.1962399881992349
10.066666666666666,21.297376172564878,-0.3124435204093544,10.066666666666666,19.33915750131117,-0.22144622251884685,10.066666666666666,19.030566300367468,-0.1958735244323706
10.1,21.239478640677238,-0.3134142568927601,10.1,19.220260990845688,-0.22109966705302708,10.1,18.982549089988872,-0.1954230289623694
10.133333333333333,21.17338537544017,-0.31430227939639754,10.133333333333333,19.224600516697343,-0.22066595197296918,10.133333333333333,18.968380809748943,-0.19488706343387385
10.166666666666666,21.099327967199553,-0.3151065391379321,10.166666666666666,19.221456691288807,-0.22014359386902835,10.166666666666666,18.95649915389468,-0.19426421027883112
10.2,21.02887772856397,-0.3158260212363099,10.2,19.210949764440837,-0.2195311268381097,10.2,18.94063197771503,-0.1935530740849319
10.233333333333333,20.9557144650064,-0.3164597445636136,10.233333333333333,19.19320718634871,-0.21882710399404043,10.233333333333333,18.917777410354216,-0.19275228292935354
10.266666666666667,20.874966212976027,-0.31700676155705954,10.266666666666667,19.179307136117203,-0.2180652084581782,10.266666666666667,18.888068538244315,-0.19186048967552533
10.3,20.786869659287625,-0.31746615799465294,10.3,19.159421110527802,-0.2175418499744528,10.3,18.851644334503284,-0.19087637323082163
10.333333333333334,20.691665357332695,-0.3178370527379802,10.333333333333334,19.13249142584314,-0.2169280360578679,10.333333333333334,18.81606869008066,-0.18979863976327468
10.366666666666667,20.595478475608438,-0.31811859744557247,10.366666666666667,19.098660082303024,-0.21622241253003935,10.366666666666667,18.779813940575913,-0.1886260238755818
10.4,20.50476462174929,-0.31830997626020197,10.4,19.058074802501018,-0.21542365181455903,10.4,18.737050704814777,-0.18748978624500431
10.433333333333334,20.407293683734856,-0.31841040547339866,10.433333333333334,19.019876549289812,-0.21453045411470392,10.433333333333334,18.687926897413853,-0.18646279736178217
10.466666666666667,20.303303394294748,-0.31845022330607015,10.466666666666667,18.979146568650375,-0.21354154854635976,10.466666666666667,18.632594988309883,-0.18534155996789822
10.5,20.19303356990932,-0.31859385495529313,10.5,18.931890792586046,-0.21245569422492905,10.5,18.575191363251584,-0.18412495108449486
10.533333333333333,20.076725560793516,-0.3186432815079524,10.533333333333333,18.87826552692191,-0.21127168130517698,10.533333333333333,18.522714199220374,-0.18281188307812754
10.566666666666666,19.956347094426597,-0.31859729132752956,10.566666666666666,18.81843138362966,-0.2099883319731482,10.566666666666666,18.46424200630121,-0.18140130434141846
10.6,19.84845761222321,-0.3184547111300194,10.6,18.759073521471894,-0.2086045013894618,10.6,18.399930337915126,-0.17989219991746805
