modelALowRes_time_hours,modelALowRes_max_concentration,modelALowRes_min_concentration,modelA_time_hours,modelA_max_concentration,modelA_min_concentration,modelAHighRes_time_hours,modelAHighRes_max_concentration,modelAHighRes_min_concentration
8.666666666666666,26.685148602247757,-1.1444667745603376,8.666666666666666,25.008786386836498,-0.6195914209293959,8.666666666666666,24.570576649799584,-0.47727176353642214
8.7,26.477723232208554,-1.1321730058527895,8.7,24.909525068247866,-0.6186521373728728,8.7,24.46934236168833,-0.4770434048739506
8.733333333333333,26.266678718449594,-1.1198408015118733,8.733333333333333,24.79681616709553,-0.6174210438570454,8.733333333333333,24.381885536057975,-0.47658862663868784
8.766666666666667,26.044675242543097,-1.1074727429381979,8.766666666666667,24.71024456098743,-0.6158991399395249,8.766666666666667,24.30975899404363,-0.47590675436357016
8.8,25.81418931712724,-1.0950713477504948,8.8,24.62313599026038,-0.6140876470547609,8.8,24.223432168941986,-0.4749972903075215
8.833333333333334,25.5766120101903,-1.0826390710180853,8.833333333333334,24.521747863510296,-0.6119880013754537,8.833333333333334,24.123281967482285,-0.47385991109957176
8.866666666666667,25.327860960438343,-1.0701783064790888,8.866666666666667,24.406493758044174,-0.6096018465742368,8.866666666666667,24.009704857993242,-0.4724944651795455
8.9,25.068586773865906,-1.0576913877445078,8.9,24.277805846151388,-0.6069310265065259,8.9,23.883115171248832,-0.4709009700470935
8.933333333333334,24.79943951727649,-1.0451805894882995,8.933333333333334,24.136133082840285,-0.6039775778343542,8.933333333333334,23.74394339324789,-0.4690796093307954
8.966666666666667,24.521129798844814,-1.0326481286235005,8.966666666666667,23.981939395484154,-0.6007437226099532,8.966666666666667,23.592634457744612,-0.46703072968899206
9.0,24.23883488681516,-1.0200961654644334,9.0,23.815701883369364,-0.5972318608367846,9.0,23.42964604603938,-0.46475483755389535
9.033333333333333,23.9483870140312,-1.0075268048750103,9.033333333333333,23.63790903475103,-0.5934445630246835,9.033333333333333,23.255446901200415,-0.4660568803843686
9.066666666666666,23.650415453117432,-0.9949420974031017,9.066666666666666,23.449058968606142,-0.5893845627547484,9.066666666666666,23.070515163519346,-0.47532797560667295
9.1,23.47348407178633,-0.982344040400933,9.1,23.24965770783399,-0.585054749268615,9.1,22.87533673361182,-0.4844105006402706
9.133333333333333,23.347918354954444,-0.969734579131437,9.133333333333333,23.040217490194127,-0.5804581600957697,9.133333333333333,22.67040366916164,-0.4932880026703236
9.166666666666666,23.209840513833015,-0.9571156078604841,9.166666666666666,22.82125512279588,-0.5755979737316168,9.166666666666666,22.45621262087669,-0.5019441360770234
9.2,23.05971571626225,-0.9444889709348939,9.2,22.59329038546539,-0.5866883801262068,9.2,22.2332633127814,-0.5103626983388357
9.233333333333333,22.898020392327638,-0.9318564638461184,9.233333333333333,22.356844487819508,-0.5977488361404497,9.233333333333333,22.00205707151679,-0.5185276654702228
9.266666666666667,22.822085812895768,-0.9192198342794824,9.266666666666667,22.112438584375006,-0.6085983976767663,9.266666666666667,21.763095408859066,-0.5271013307458304
9.3,22.865401140723712,-0.9065807831488603,9.3,21.860592351519408,-0.6192208169390869,9.3,21.51687866120431,-0.5365174561292284
9.333333333333334,22.896494754071014,-0.8939409656166614,9.333333333333334,21.601822629669886,-0.6296000475370249,9.333333333333334,21.263904689303722,-0.5457349828985247
9.366666666666667,22.915534447987174,-0.8813019920990034,9.366666666666667,21.45033751239645,-0.6397202759546579,9.366666666666667,21.05810977229725,-0.5547398332848364
9.4,22.92270571559028,-0.8851319742242437,9.4,21.314107254467093,-0.6495659521279535,9.4,20.925098967454243,-0.5635181072144811
9.433333333333334,22.91821074202284,-0.9001650691821818,9.433333333333334,21.168002515348178,-0.6591218190384834,9.433333333333334,20.78257778189157,-0.5720561090963509
9.466666666666667,22.912439702218023,-0.9148642991855175,9.466666666666667,21.01241991991956,-0.6683729412360502,9.466666666666667,20.630924313759976,-0.5803403738958741
9.5,22.902769147262514,-0.9292112526923203,9.5,20.84776293340914,-0.6773047322081159,9.5,20.470523230845608,-0.5883576924160214
9.533333333333333,22.881771352148125,-0.9431880812125414,9.533333333333333,20.6744405728907,-0.6859029805194402,9.533333333333333,20.301764560728635,-0.5960951357095491
9.566666666666666,22.849682527958162,-0.9567775322955,9.566666666666666,20.492866149771874,-0.694153874651078,9.566666666666666,20.167912365956724,-0.6035400785506762
9.6,22.806752047594443,-0.9699629801559106,9.6,20.39446709522769,-0.7020440264738353,9.6,20.17277859253297,-0.6106802218986259
9.633333333333333,22.756404946802334,-0.9827284538649835,9.633333333333333,20.408823384877774,-0.7095604932973644,9.633333333333333,20.168910909561106,-0.6175036142899365
9.666666666666666,22.710634999659796,-0.9950586630452224,9.666666666666666,20.414118524760895,-0.7166907984423232,9.666666666666666,20.156451261517905,-0.6239986721010927
9.7,22.654478579246106,-1.0069390210196063,9.7,20.410490544394452,-0.7234229502893434,9.7,20.13555114833982,-0.6301541986278679
9.733333333333333,22.588205786180815,-1.0183556653778132,9.733333333333333,20.398087900344787,-0.7297454597649385,9.733333333333333,20.106371044119104,-0.6359594019327331
9.766666666666667,22.512096377957448,-1.0292954759339645,9.766666666666667,20.37706886624563,-0.7356473562309196,9.766666666666667,20.0776628435364,-0.6414039114167878
9.8,22.42859475631351,-1.0397460900619804,9.8,20.34760091684825,-0.7416263110006144,9.8,20.04604350082781,-0.646477793077854
9.833333333333334,22.350493669080876,-1.0496959154059704,9.833333333333334,20.320421221048097,-0.7483311756390375,9.833333333333334,20.006412007207192,-0.6511715634216279
9.866666666666667,22.263104968529284,-1.0591341399741054,9.866666666666667,20.28810813536936,-0.7546622816557326,9.866666666666667,19.958945800223255,-0.6554762019980922
9.9,22.16671857932759,-1.068050739635061,9.9,20.247632129003676,-0.7606107028492668,9.9,19.9038293176699,-0.6593831625407048
9.933333333333334,22.066843395514713,-1.0764364830463529,9.933333333333334,20.1991783526734,-0.7661679596522388,9.933333333333334,19.841253418100383,-0.6628843826912024
9.966666666666667,21.967910266260297,-1.0842829340536815,9.966666666666667,20.142939038291985,-0.7713260251984063,9.966666666666667,19.781278313924236,-0.6659722922981353
10.0,21.86117355232999,-1.0915824516096777,10.0,20.079641762625204,-0.7760773300634007,10.0,19.718212035098304,-0.6686933421259736
10.033333333333333,21.761049723708705,-1.0983281872692374,10.033333333333333,20.02259508692282,-0.7804147656880185,10.033333333333333,19.64802835498787,-0.6732364646689198
10.066666666666666,21.686919528635684,-1.104514080326852,10.066666666666666,19.958117621877964,-0.7843316864973809,10.066666666666666,19.57092585165022,-0.677424568635878
10.1,21.632391718733558,-1.11013485066903,10.1,19.88641067364711,-0.7878219107334201,10.1,19.490292827330155,-0.6812508692072209
10.133333333333333,21.577146948745842,-1.115185989421978,10.133333333333333,19.807680574609744,-0.7908797200221604,10.133333333333333,19.41281946995553,-0.6847089704391366
10.166666666666666,21.516457961606072,-1.1196637474812199,10.166666666666666,19.731849598118036,-0.7934998577011022,10.166666666666666,19.3288149787312,-0.6877928677157585
10.2,21.447250962884677,-1.1235651220157177,10.2,19.652802933606548,-0.7956775259356872,10.2,19.24939725111291,-0.6904969490922133
10.233333333333333,21.36976580860328,-1.1268878410443544,10.233333333333333,19.567130330021946,-0.7974083816573071,10.233333333333333,19.264949127580987,-0.6928159955413703
10.266666666666667,21.289222044519583,-1.1296303461873054,10.266666666666667,19.484029335179432,-0.7986885313586043,10.266666666666667,19.27259756493013,-0.694745180120584
10.3,21.206487871911545,-1.1317917736989127,10.3,19.456764337085204,-0.7995145247848998,10.3,19.2724515540985,-0.6962800660780956
10.333333333333334,21.116011946294428,-1.1333719338921393,10.333333333333334,19.46401693431831,-0.7998833475634728,10.333333333333334,19.264628610152553,-0.6974166039220145
10.366666666666667,21.01804505018108,-1.1343712890675632,10.366666666666667,19.463368707053114,-0.799792412815076,10.366666666666667,19.249254318473103,-0.6981511274779185
10.4,20.928309916131262,-1.134790930062177,10.4,19.454942518642685,-0.7992395517945345,10.4,19.226461875446788,-0.6984803489640727
10.433333333333334,20.87831466344,-1.1346325515349842,10.433333333333334,19.438869374128497,-0.7982230036095069,10.433333333333334,19.20586085304698,-0.6984013531160896
10.466666666666667,20.820190247427956,-1.1338984261075766,10.466666666666667,19.415287939524774,-0.796741404068502,10.466666666666667,19.1794585188552,-0.6979115903954957
10.5,20.754150801359543,-1.1325913774785226,10.5,19.38434405786591,-0.7947937737110433,10.5,19.14585256093241,-0.6970088693191614
10.533333333333333,20.697912779944623,-1.1307147526305397,10.533333333333333,19.355815415929623,-0.7923795050744419,10.533333333333333,19.105193339431906,-0.6956913479488638
10.566666666666666,20.638749783137875,-1.128272393249073,10.566666666666666,19.32080202494348,-0.789498349252987,10.566666666666666,19.057637204887147,-0.6939575245823809
10.6,20.57185793328478,-1.1252686064700896,10.6,19.27867837160022,-0.7861504018065055,10.6,19.0033460318803,-0.6918062276894805
10.633333333333333,20.49745521155075,-1.1217081350736344,10.633333333333333,19.22960651002855,-0.7823360880761464,10.633333333333333,18.94248675535743,-0.6892366051379278
10.666666666666666,20.431849626436126,-1.1175961272380237,10.666666666666666,19.173753937361155,-0.7780561479659542,10.666666666666666,18.889300991247314,-0.6862481127562333
10.7,20.364459571925888,-1.1129381059674819,10.7,19.111293114087744,-0.773311620249289,10.7,18.83162649249112,-0.6836284816013866
10.733333333333333,20.289776520362427,-1.1077399383036002,10.733333333333333,19.04708944354536,-0.7698742353562901,10.733333333333333,18.767593380011487,-0.6821353929096916
10.766666666666667,20.208019034834077,-1.1029285429616233,10.766666666666667,18.98762217615384,-0.7665612209869089,10.766666666666667,18.697372443932625,-0.6802593693321051
10.8,20.140471387014856,-1.100189826713917,10.8,18.92177714916644,-0.7628236577094795,10.8,18.6313695385302,-0.6779984220500209
10.833333333333334,20.066001295684433,-1.0969444209392483,10.833333333333334,18.849730230693066,-0.7586609206720989,10.833333333333334,18.567979474286116,-0.6753507306814082
10.866666666666667,19.993397467346597,-1.0931937416973057,10.866666666666667,18.77759721303898,-0.7540725280005096,10.866666666666667,18.498573597626095,-0.6723146324761431
10.9,19.925786583423008,-1.0889393230034057,10.9,18.712373769952453,-0.7490581274505506,10.9,18.430670773619273,-0.6688886112927398
10.933333333333334,19.857386354705692,-1.0841827947065517,10.933333333333334,18.64113289467833,-0.7436174830736116,10.933333333333334,18.369606097946363,-0.6650712864015086
10.966666666666667,19.794459523224084,-1.0789258608894097,10.966666666666667,18.571527421297386,-0.7377504619433654,10.966666666666667,18.30266725695562,-0.660861401159241
11.0,19.73065933116121,-1.0731702788619397,11.0,18.50865820280895,-0.7314570209911211,11.0,18.24986950339612,-0.656257811600436
11.033333333333333,19.668627682028113,-1.0669178388160234,11.033333333333333,18.442107894876166,-0.7247371939960816,11.033333333333333,18.19189877759365,-0.6512594749898515
11.066666666666666,19.604410176439476,-1.0601703442038999,11.066666666666666,18.388252455043872,-0.7175910787755813,11.066666666666666,18.14285978853091,-0.6458654383807853
11.1,19.539244283809868,-1.0529295928985902,11.1,18.32848369879325,-0.7100188246190783,11.1,18.093955214669002,-0.6400748272229692
11.133333333333333,19.46749558730335,-1.0451973591897867,11.133333333333333,18.28215473613217,-0.7020206200082288,11.133333333333333,18.04786142629889,-0.6338868340633077
11.166666666666666,19.390579287742103,-1.0369753766639076,11.166666666666666,18.23138640579211,-0.6935966806638403,11.166666666666666,18.006296118268196,-0.6273007073818975
11.2,19.312939215038792,-1.028265322012238,11.2,18.188002665311092,-0.6847472379588466,11.2,17.960480047432345,-0.6203157406048443
11.233333333333333,19.22914894324986,-1.0190687998062689,11.233333333333333,18.14440387403261,-0.6754725277347161,11.233333333333333,17.92230700079562,-0.612931261334352
11.266666666666667,19.139410812953578,-1.0093873282745587,11.266666666666667,18.09931132196011,-0.6657727795568718,11.266666666666667,17.87825632447143,-0.6051466208353965
11.3,19.043929274334864,-0.9992223261106965,11.3,18.058801900366085,-0.6556482064427982,11.3,17.829783484146176,-0.5969611838170167
11.333333333333334,18.942910433558804,-0.9885751003372415,11.333333333333334,18.012432569413505,-0.6450989950945228,11.333333333333334,17.784578813983423,-0.5883743185448804
11.366666666666667,18.836561613693362,-0.9774468352458933,11.366666666666667,17.960492383858263,-0.6341252966651204,11.366666666666667,17.733708916317845,-0.5793853873202915
11.4,18.725090930819928,-0.9658385824296147,11.4,17.912540426778705,-0.6227272180867749,11.4,17.67731207639733,-0.5699937373592275
11.433333333333334,18.60870688588358,-0.9537512519179985,11.433333333333334,17.858958295765966,-0.6109048139857813,11.433333333333334,17.61552992145239,-0.560198692103334
11.466666666666667,18.487617972751117,-0.9411856044228616,11.466666666666667,17.799888234275627,-0.5986580792076709,11.466666666666667,17.54850708473238,-0.5499995429930459
11.5,18.384650256794593,-0.9281422446968858,11.5,17.73547559655565,-0.5859869419734004,11.5,17.479797376742788,-0.539395541731189
11.533333333333333,18.29125381176433,-0.9146216160040863,11.533333333333333,17.66586850956044,-0.5728912576852876,11.533333333333333,17.40822793605665,-0.5283858930635161
11.566666666666666,18.19324195631991,-0.9006239956970294,11.566666666666666,17.591217540982957,-0.5593708033990834,11.566666666666666,17.331733493886002,-0.5169697481006803
11.6,18.090785617127818,-0.8861494918920159,11.6,17.511874037050717,-0.5454252729762726,11.6,17.2504647440962,-0.5051461982041466
11.633333333333333,17.984056041783262,-0.871198041229914,11.633333333333333,17.432421740200475,-0.531054272928385,11.633333333333333,17.16457410466555,-0.49291426945647754
11.666666666666666,17.87322450912191,-0.8557694077069863,11.666666666666666,17.34826677301522,-0.516257318962788,11.666666666666666,17.07421541625451,-0.48027291773434283
11.7,17.758462051139375,-0.8398631825568897,11.7,17.259564120084686,-0.5010338332371349,11.7,16.979543648858716,-0.4672210244004704
11.733333333333333,17.639939186721836,-0.8234787851620617,11.733333333333333,17.166469932852486,-0.4853831423273442,11.733333333333333,16.88071461697889,-0.4537573926286047
11.766666666666667,17.521926137666505,-0.8066154649699291,11.766666666666667,17.06914123990752,-0.4693044759117229,11.766666666666667,16.777884703693214,-0.4398807443733674
11.8,17.40639471232908,-0.7892723043868037,11.8,16.967735666435434,-0.45279696617159787,11.8,16.67121059397155,-0.4257696259336197
11.833333333333334,17.287344528460526,-0.7714482226199448,11.833333333333334,16.886784695515868,-0.4358596479066061,11.833333333333334,16.565119790767294,-0.41142180706791925
11.866666666666667,17.164939462689173,-0.7531419804360812,11.866666666666667,16.825288860980628,-0.4208597076691607,11.866666666666667,16.493825159470568,-0.40226792944994644
11.9,17.039342217349358,-0.7343521858027136,11.9,16.759552195134493,-0.4176414367663285,11.9,16.418614211378074,-0.3993976460639675
11.933333333333334,16.91071410955059,-0.7150773003767096,11.933333333333334,16.689693600142277,-0.41438588209403987,11.933333333333334,16.339606518258716,-0.3964907662503425
11.966666666666667,16.77921487189173,-0.6953156468031139,11.966666666666667,16.615833361966555,-0.41109379360849446,11.966666666666667,16.256922591036396,-0.3935479809577469
12.0,16.645002464775853,-0.6750654167856809,12.0,16.53809293754276,-0.4077659174010744,12.0,16.170683683481116,-0.390569977864074
12.033333333333333,16.508232900248444,-0.6625340572762528,12.033333333333333,16.45659474721005,-0.40440299552255754,12.033333333333333,16.089683442996638,-0.38755744120193936
12.066666666666666,16.36906007725053,-0.6598999094524526,12.066666666666666,16.371461972667852,-0.4010057658144205,12.066666666666666,16.005959111155722,-0.3845110515915797
12.1,16.23312726171107,-0.6572074970213899,12.1,16.285918764768873,-0.397574961747076,12.1,15.918842238260346,-0.3814314858809736
12.133333333333333,16.098103591575068,-0.6544577147534518,12.133333333333333,16.203379426098437,-0.3941113122648903,12.133333333333333,15.82845197199433,-0.3783194169930173
12.166666666666666,15.960877151591156,-0.651651456815861,12.166666666666666,16.117369930823944,-0.3906155416378319,12.166666666666666,15.734907684726803,-0.37517551377958624
12.2,15.821592256933517,-0.6487896164206807,12.2,16.028011290460714,-0.3870883693196007,12.2,15.63832880417737,-0.3720004408823143
12.233333333333333,15.68039079347117,-0.6458730854830447,12.233333333333333,15.935424747388604,-0.38353050981209375,12.233333333333333,15.538834650014344,-0.36879485859992844
12.266666666666667,15.537412101193002,-0.6429027542895617,12.266666666666667,15.839731601039219,-0.3799426725360634,12.266666666666667,15.436544276504794,-0.36555942276197345
12.3,15.392792867647282,-0.6398795111768312,12.3,15.741053040298112,-0.3763255617078246,12.3,15.331576321313735,-0.3622947846087667
12.333333333333334,15.246667031160158,-0.6368042422200075,12.333333333333334,15.63950998223799,-0.3726798762218764,12.333333333333334,15.224048860529006,-0.35900159067742365
12.366666666666667,15.099165693581702,-0.6336778309313397,12.366666666666667,15.535222917276482,-0.36900630953929836,12.366666666666667,15.114079269968618,-0.3556804826937965
12.4,14.9504170422943,-0.6305011579686047,12.4,15.428311760830423,-0.36530554958178774,12.4,15.001784092808181,-0.35233209747017186
12.433333333333334,14.800546281205683,-0.627275100853357,12.433333333333334,15.318895711517857,-0.36157827863120795,12.433333333333334,14.887278913547988,-0.34895706680857425
