modelAsmalldt_time_hours,modelAsmalldt_ART_mean_concentration,modelAsmalldt_VEN_mean_concentration,modelA_time_hours,modelA_ART_mean_concentration,modelA_VEN_mean_concentration,modelAlargedt_time_hours,modelAlargedt_ART_mean_concentration,modelAlargedt_VEN_mean_concentration
3.3666666666666667,1.1847386499830634,0.09310244118181664,6.733333333333333,1.4480200435959762,0.47728144914452947,13.466666666666667,1.5830250447203016,0.6788717107748297
3.3833333333333333,1.190260082638544,0.09453807630686453,6.766666666666667,1.4513951356429582,0.48182363078595447,13.533333333333333,1.5761999796062924,0.6776994948322618
3.4,1.1955632849461653,0.09599857605660464,6.8,1.4547279443663204,0.48639955897595194,13.6,1.569233954569989,0.6765245278215574
3.4166666666666665,1.200650484738499,0.097484213851909,6.833333333333333,1.4580173077837135,0.4910065292470719,13.666666666666666,1.5621342926842023,0.6753462237725704
3.433333333333333,1.2055240945508756,0.09899522819910288,6.866666666666666,1.4612621171701239,0.49564171572971416,13.733333333333333,1.5549083030629052,0.6741640021463731
3.45,1.2101867053601352,0.100531821654261,6.9,1.4644613189352287,0.5003021809301808,13.8,1.5475632642114674,0.6729772913473056
3.466666666666667,1.2146410803000625,0.10209415989759991,6.933333333333334,1.4676139167785334,0.5049848857271583,13.866666666666667,1.5401064082612135,0.6717855319886342
3.4833333333333334,1.2188901483432033,0.1036823709205728,6.966666666666667,1.4707189740801117,0.5096866995450549,13.933333333333334,1.5325449060944558,0.6705881799051318
3.5,1.222936997938206,0.1052965443277234,7.0,1.4737756164856628,0.5144044106621494,14.0,1.5248858533634357,0.6693847089071379
3.5166666666666666,1.2267848705923845,0.1069367307548459,7.033333333333333,1.4767830346432518,0.5191347366122614,14.066666666666666,1.5171362574035518,0.6681746132724228
3.533333333333333,1.2304371543896044,0.10860294140441899,7.066666666666666,1.4797404870510138,0.5238743346383112,14.133333333333333,1.509303025038064,0.6669574099735884
3.55,1.2338973774349513,0.11029514769879555,7.1,1.4826473029744849,0.5286198121572722,14.2,1.5013929512685558,0.6657326406404762
3.566666666666667,1.237169201219064,0.11201328105106294,7.133333333333334,1.4855028853938637,0.5333677371963187,14.266666666666667,1.4934127088425135,0.6644998732585403
3.5833333333333335,1.2402564138971093,0.11375723275303247,7.166666666666667,1.4883067139422863,0.5381146487611197,14.333333333333334,1.4853688386864579,0.6632587036061569
3.6,1.2431629234789878,0.11552685397926547,7.2,1.4910583477977275,0.5428570670981306,14.4,1.4772677411900934,0.6620087564348224
3.6166666666666667,1.2458927509300661,0.11732195590564601,7.233333333333333,1.4937574284919635,0.5475915038142241,14.466666666666667,1.4691156683245314,0.6607496863984617
3.6333333333333333,1.248450023183712,0.11914230994052759,7.266666666666667,1.4964036826026363,0.5523144718179721,14.533333333333333,1.4609187165749318,0.6594811787389191
3.65,1.2508389660690904,0.12098764806606538,7.3,1.4989969242950973,0.5570224950490111,14.6,1.4526828206654971,0.6582029497364844
3.6666666666666665,1.253063897160469,0.12285766328699778,7.333333333333333,1.5015370576832698,0.5617121179630856,14.666666666666666,1.444413748052786,0.6569147469353762
3.683333333333333,1.2551292185556497,0.12475201018377645,7.366666666666666,1.5040240789802564,0.5663799147424134,14.733333333333333,1.4361170941610901,0.655616349155316
3.7,1.2570394095937372,0.12667030556661377,7.4,1.5064580784118995,0.5710224982030051,14.8,1.427798278332126,0.6543075663013683
3.716666666666667,1.2587990195241296,0.12861212922675505,7.433333333333334,1.508839241867925,0.5756365283723516,14.866666666666667,1.419462540459656,0.6529882389850868
3.7333333333333334,1.2604126601399994,0.13057702478105584,7.466666666666667,1.511167852268174,0.5802187207132112,14.933333333333334,1.411114938278374,0.6516582379706459
3.75,1.2618849983912304,0.13256450060568664,7.5,1.513444290623107,0.5847658539712163,15.0,1.4027603452757478,0.650317463460423
3.7666666666666666,1.2632207489927034,0.1345740308546308,7.533333333333333,1.5156690367703576,0.5892747776265073,15.066666666666666,1.3944034491942863,0.6489658442347845
3.783333333333333,1.2644246670446706,0.13660505655851488,7.566666666666666,1.5178426697711713,0.5937424189314324,15.133333333333333,1.3860487510915283,0.6476033366611812
3.8,1.2655015406829309,0.1386569867991627,7.6,1.5199658679532742,0.5981657895192225,15.2,1.3777005649249368,0.6462299235876886
3.816666666666667,1.2664561837764365,0.14072919995516414,7.633333333333334,1.5220394085884896,0.6025419915702998,15.266666666666667,1.3693630176286056,0.6448456131364795
3.8333333333333335,1.2672934286904427,0.14282104501371368,7.666666666666667,1.5240641671965887,0.6068682235256502,15.333333333333334,1.3610400496490411,0.6434504374121173
3.85,1.2680181191331286,0.14493184294392378,7.7,1.5260411164684602,0.611141785338678,15.4,1.352735415907802,0.6420444511397552
3.8666666666666667,1.2686351031033385,0.1470608881267527,7.733333333333333,1.527971324804755,0.6153600832593878,15.466666666666667,1.3444526871594482,0.6406277302475957
3.8833333333333333,1.2691492259566368,0.14920744983674764,7.766666666666667,1.5298559544680086,0.6195206341469898,15.533333333333333,1.336195251713755,0.6392003704079123
3.9,1.269565323606105,0.15137077377073263,7.8,1.531696259348887,0.6236210693091397,15.6,1.3279663174925036,0.637762485549848
3.9166666666666665,1.2698882158738438,0.15355008361868167,7.833333333333333,1.5334935823497093,0.6276591378682109,15.666666666666666,1.3197689143920612,0.6363142063571431
3.933333333333333,1.2701227000078268,0.15574458267195238,7.866666666666666,1.5352493523899968,0.6316327096570735,15.733333333333333,1.311605896924067,0.6348556787627513
3.95,1.2702735443778623,0.1579534554641751,7.9,1.5369650810420394,0.6355397776487369,15.8,1.3034799471081353,0.633387062451747
3.966666666666667,1.2703454823636624,0.16017586944010226,7.933333333333334,1.538642358805654,0.6393784599263354,15.866666666666667,1.2953935775914052,0.6319085293831037
3.9833333333333334,1.2703432064462274,0.16241097664777585,7.966666666666667,1.540282851034219,0.6431470012013563,15.933333333333334,1.287349134971601,0.6304202623399762
4.0,1.2702713625131092,0.16465791544944003,8.0,1.541888293525632,0.6468437738902109,16.0,1.2793488033013998,0.6289224535172736
4.016666666666667,1.2701345443865206,0.16691581224668472,8.033333333333333,1.5434604877937426,0.6504672787603625,16.066666666666666,1.2713946077534324,0.6274153031543656
4.033333333333333,1.2699372885823166,0.16918378321537172,8.066666666666666,1.5450012960381407,0.6540161451589475,16.133333333333333,1.2634884184267194,0.6258990182199026
4.05,1.269684069306453,0.17146093604596913,8.1,1.5465126358313583,0.65748913083823,16.2,1.2556319542765482,0.6243738111546907
4.066666666666666,1.269379293694321,0.1737463716849377,8.133333333333333,1.547996474544344,0.6608851213932012,16.266666666666666,1.247826787151434,0.6228398986777967
4.083333333333333,1.2690272972973937,0.17603918607301322,8.166666666666666,1.5494548235326318,0.664203129328149,16.333333333333332,1.240074345921837,0.6212975006602052
4.1,1.2686323398203605,0.17833847187616222,8.2,1.5508897321069761,0.6674422927694607,16.4,1.2323759206867122,0.619746839069104
4.116666666666666,1.2681986011107662,0.1806433202051115,8.233333333333333,1.5523032813130127,0.6706018738434627,16.466666666666665,1.224732667045005,0.6181881369856692
4.133333333333334,1.2677301774025835,0.18295282231956628,8.266666666666667,1.553697577546385,0.6736812567380889,16.533333333333335,1.2171456104206615,0.6166216176978974
4.15,1.267231077813485,0.18526607131305783,8.3,1.5550747460296601,0.676679945468458,16.6,1.2096156504299593,0.6150475038695137
4.166666666666667,1.2667052210956613,0.18758216377477382,8.333333333333334,1.5564369241787737,0.6795975613664234,16.666666666666668,1.2021435652819075,0.613466016785291
4.183333333333334,1.266156432638392,0.18990020142449826,8.366666666666667,1.5577862548872006,0.6824338403147283,16.733333333333334,1.1947300162023962,0.6118773756724333
4.2,1.2655884417202792,0.1922192927172188,8.4,1.5591248797562496,0.6851886297467528,16.8,1.1873755518740585,0.6102817970970056
4.216666666666667,1.2650048790084096,0.1945385544138127,8.433333333333334,1.5604549323001018,0.6878618854326021,16.866666666666667,1.1800806128843582,0.6086794944339765
4.233333333333333,1.2644092743008948,0.19685711311449397,8.466666666666667,1.561778531154715,0.6904536680727286,16.933333333333334,1.1728455361748777,0.6070706774089246
4.25,1.263805054509012,0.19917410675180358,8.5,1.5630977733188314,0.6929641397199152,17.0,1.1656705594853025,0.6054555517088311
4.266666666666667,1.263195541874358,0.20148868604005912,8.533333333333333,1.5644147274560405,0.6953935600502348,17.066666666666666,1.1585558257863102,0.6038343186594207
4.283333333333333,1.2625839524164437,0.2038000158783502,8.566666666666666,1.5657314272853995,0.6977422825035869,17.133333333333333,1.1515013876954925,0.6022071749656575
4.3,1.2619733946055136,0.20610727670429002,8.6,1.5670498650884865,0.7000107503136535,17.2,1.1445072118710242,0.6005743125122449
4.316666666666666,1.2613668682551413,0.20840966579596706,8.633333333333333,1.5683719853591065,0.7021994924470111,17.266666666666666,1.137573183377924,0.5989359182203536
4.333333333333333,1.2607672636288842,0.21070639851968082,8.666666666666666,1.5696996786219264,0.7043091194702507,17.333333333333332,1.1306991100220731,0.5972921739568624
4.35,1.260177360755553,0.21299670952123545,8.7,1.571034775444574,0.7063403193637577,17.4,1.1238847266470082,0.5956432564922636
4.366666666666666,1.2595998289463466,0.2152798538587953,8.733333333333333,1.5723790406667477,0.708293853299649,17.466666666666665,1.1171296993889444,0.5939893375031412
4.383333333333334,1.2590372265085008,0.21755510807548226,8.766666666666667,1.5737341678692376,0.7101705514010678,17.533333333333335,1.110433629885347,0.5923305836152769
4.4,1.2584920006485762,0.21982177121010466,8.8,1.5751017741032118,0.7119713084990046,17.6,1.10379605943247,0.5906671564833428
4.416666666666667,1.2579664875595298,0.22207916574469777,8.833333333333334,1.5764833948999366,0.7136970799019647,17.666666666666668,1.097216473087383,0.5889992129032182
4.433333333333334,1.2574629126848385,0.22432663848765233,8.866666666666667,1.5778804795785617,0.7153488771932661,17.733333333333334,1.090694303709918,0.5873269049529541
4.45,1.2569833911535369,0.22656356139156753,8.9,1.579294386868561,0.7169277640692769,17.8,1.0842289359400867,0.5856503801585738
4.466666666666667,1.256529928379566,0.22878933230508416,8.933333333333334,1.5807263808612697,0.7184348522317063,17.866666666666667,1.0778197101065372,0.5839697816810817
4.483333333333333,1.2561044208191743,0.23100337565830512,8.966666666666667,1.5821776273038324,0.7198712973454758,17.933333333333334,1.0714659260615564,0.5822852485209801
4.5,1.2557086568797675,0.23320514308147222,9.0,1.5836491902462175,0.7212382950732047,18.0,1.0651668469382913,0.58059691573701
4.516666666666667,1.255344317973886,0.23539411395698423,9.033333333333333,1.585142029051107,0.7225370771961909,18.066666666666666,1.0589217028257667,0.5789049146757459
4.533333333333333,1.2550129797119098,0.23756979590490312,9.066666666666666,1.5866569957736465,0.7237689078309427,18.133333333333333,1.05272969435755,0.577209373209196
4.55,1.254716113227069,0.2397317252024191,9.1,1.5881948329171545,0.724935079749122,18.2,1.046589996209829,0.5755104159773231
4.566666666666666,1.254455086626443,0.2418794671379053,9.133333333333333,1.5897561715681492,0.726036910808427,18.266666666666666,1.040501760504778,0.5738081646330286
4.583333333333333,1.254231166561503,0.2440126163004242,9.166666666666666,1.5913415299130247,0.7270757405002081,18.333333333333332,1.034464120115411,0.5721027380871048
4.6,1.2540455199120495,0.24613079680568065,9.2,1.592951312136262,0.7280529266195186,18.4,1.0284761918680918,0.5703942527508423
4.616666666666666,1.2538992155771393,0.24823366245973622,9.233333333333333,1.594585807698826,0.7289698420618417,18.466666666666665,1.0225370796391189,0.5686828227744698
4.633333333333334,1.253793226366812,0.25032089686178416,9.266666666666667,1.5962451909931523,0.7298278717504749,18.533333333333335,1.0166458773420357,0.5669685602794382
4.65,1.2537284309881958,0.25239221344762386,9.3,1.5979295213702327,0.7306284096970856,18.6,1.0108016718025088,0.565251575583072
4.666666666666667,1.2537056161201676,0.25444735547549946,9.333333333333334,1.5996387435315973,0.7313728561978771,18.666666666666668,1.0050035455179585,0.563531977414143
4.683333333333334,1.2537254785700314,0.2564860959561828,9.366666666666667,1.6013726882788981,0.732062615166553,18.733333333333334,0.9992505792992092,0.5618098731182147
4.7,1.253788627506292,0.2585082375292235,9.4,1.6031310736110247,0.7326990916049098,18.8,0.9935418547920299,0.5600853688516687
4.716666666666667,1.2538955867611812,0.2605136122874827,9.433333333333334,1.6049135061580482,0.7332836892111146,18.866666666666667,0.9878764568764549,0.5583585697637041
4.733333333333333,1.254046797197329,0.2625020815520754,9.466666666666667,1.606719482940269,0.7338178081250895,18.933333333333334,0.9822534759421847,0.5566295801655751
4.75,1.2542426191319993,0.2644735356000026,9.5,1.608548393438504,0.7343028428100012,19.0,0.9766720100389358,0.5548985036865731
4.766666666666667,1.2544833348132556,0.2664278933467457,9.533333333333333,1.6103995219618568,0.7347401800682036,19.066666666666666,0.9711311669005794,0.5531654434164817
4.783333333333333,1.254769150942092,0.2683651019861884,9.566666666666666,1.6122720502974055,0.7351311971896132,19.133333333333333,0.9656300658426177,0.5514305020342166
4.8,1.2551002012346204,0.27028513659029335,9.6,1.614165060625797,0.7354772602299889,19.2,0.9601678395325979,0.5496937819226606
4.816666666666666,1.255476549018343,0.27218799967084034,9.633333333333333,1.6160775386859403,0.7357797224163541,19.266666666666666,0.9547436356338127,0.5479553852697097
4.833333333333333,1.2558981898570265,0.27407372070577324,9.666666666666666,1.6180083771712714,0.7360399226761636,19.333333333333332,0.9493566183225752,0.5462154141556782
4.85,1.2563650541984956,0.2759423556325066,9.7,1.6199563793396783,0.736259184286933,19.4,0.944005969680077,0.5444739706273519
4.866666666666666,1.2568770100394278,0.2777939863105356,9.733333333333333,1.6219202628186744,0.7364388136424392,19.466666666666665,0.9386908909599949,0.5427311567590678
4.883333333333334,1.2574338656020592,0.2796287199558286,9.766666666666667,1.6238986635870223,0.7365800991314564,19.533333333333335,0.9334106037334238,0.54098707470108
4.9,1.2580353720172441,0.28144668854929217,9.8,1.6258901401141193,0.7366843101250439,19.6,0.9281643509130402,0.5392418267159702
4.916666666666667,1.258681226008433,0.28324804822152344,9.833333333333334,1.627893177637991,0.736752696067964,19.666666666666668,0.9229513976588252,0.5374955152034017
4.933333333333334,1.259371072571838,0.28503297861617816,9.866666666666667,1.6299061925630411,0.7367864856697266,19.733333333333334,0.9177710321676811,0.5357482427139645
4.95,1.2601045076470718,0.2868016822341036,9.9,1.631927536958602,0.7367868861909227,19.8,0.9126225663501408,0.5340001119526737
4.966666666666667,1.2608810807741568,0.28855438376026793,9.933333333333334,1.633955503139595,0.7367550828202201,19.866666666666667,0.9075053363968578,0.5322512257728598
4.983333333333333,1.2617002977314076,0.29029132937558655,9.966666666666667,1.635988328311145,0.7366922381373436,19.933333333333334,0.9024187032386951,0.530501687161027
5.0,1.2625616231501466,0.29201278605552,10.0,1.6380241992586666,0.7365994916576394,20.0,0.8973620529036804,0.5287515992135435
5.016666666666667,1.263464483101369,0.29371904085736533,10.033333333333333,1.640061257066361,0.7364779594534899,20.066666666666666,0.8923347967748904,0.5270010651057114
5.033333333333333,1.2644082676504789,0.29541040019793724,10.066666666666666,1.6420976018466735,0.7363287338481888,20.133333333333333,0.88733637175317,0.5252501880541005
5.05,1.2653923333756667,0.29708718912338494,10.1,1.644131297464388,0.7361528831777521,20.2,0.8823662403289347,0.5234990712727317
5.066666666666666,1.266416005846227,0.2987497505726802,10.133333333333333,1.646160376239497,0.7359514516163121,20.266666666666666,0.8774238905673363,0.5217478179238827
5.083333333333333,1.2674785820569492,0.3003984446363091,10.166666666666666,1.64818284361361,0.7357254590608772,20.333333333333332,0.8725088360113707,0.519996531064268
5.1,1.2685793328152368,0.3020336478115208,10.2,1.650196682765682,0.7354759010711553,20.4,0.8676206155072969,0.518245313587107
5.116666666666666,1.269717505077476,0.30365575225553165,10.233333333333333,1.6521998591631195,0.7352037488606114,20.466666666666665,0.8627587929572333,0.5164942681609926
5.133333333333334,1.2708923242315564,0.3052651650377725,10.266666666666667,1.6541903250357255,0.7349099493345361,20.533333333333335,0.8579229570033906,0.5147434971659596
5.15,1.2721029963227672,0.30686230739247755,10.3,1.6561660237603828,0.7345954251717264,20.6,0.8531127206488407,0.5129931026275265
5.166666666666667,1.273348710220238,0.3084476139725109,10.333333333333334,1.6581248941453985,0.7342610749457502,20.666666666666668,0.8483277208194067,0.511243186149243
5.183333333333334,1.274628639721587,0.3100215321054645,10.366666666666667,1.6600648746043223,0.7339077732826419,20.733333333333334,0.8435676178714632,0.5094938488443178
5.2,1.2759419455933778,0.31158452105294726,10.4,1.661983907209668,0.7335363710514615,20.8,0.8388320950502882,0.5077451912668333
5.216666666666667,1.2772877775455413,0.31313705127376107,10.433333333333334,1.6638799416186065,0.7331476955846419,20.866666666666667,0.834120857903644,0.5059973133430941
5.233333333333333,1.2786652761378259,0.31467960369183595,10.466666666666667,1.6657509388626248,0.7327425509251114,20.933333333333334,0.8294336336549826,0.5042503143034782
5.25,1.280073574616805,0.31621266896943406,10.5,1.6675948749947345,0.732321718097236,21.0,0.8247701705410087,0.5025042926153815
5.266666666666667,1.2815118006818937,0.3177367467864082,10.533333333333333,1.6694097445883724,0.7318859553989308,21.066666666666666,0.8201302371176703,0.5007593459174564
5.283333333333333,1.2829790781795147,0.31925234512583733,10.566666666666666,1.6711935640833975,0.7314359987124261,21.133333333333333,0.8155136215390616,0.49901557095564164
5.3,1.2844745287242323,0.3207599795667121,10.6,1.6729443749747215,0.7309725618310949,21.2,0.8109201308132048,0.4972730635213595
5.316666666666666,1.2859972732463123,0.3222601725839984,10.633333333333333,1.6746602468406546,0.7304963368002856,21.266666666666666,0.8063495900387601,0.4955319183919333
5.333333333333333,1.2875464334651094,0.3237534528564628,10.666666666666666,1.6763392802085917,0.7300079942699387,21.333333333333332,0.8018018416265164,0.4937922292738242
5.35,1.2891211332880412,0.3252403545826368,10.7,1.677979609256118,0.7295081838569568,21.4,0.7972767445092213,0.4920540887486223
5.366666666666666,1.290720500135028,0.3267214168052013,10.733333333333333,1.6795794043470467,0.7289975345156688,21.466666666666665,0.7927741733433831,0.4903175882221863
5.383333333333334,1.2923436661884675,0.32819718274401144,10.766666666666667,1.6811368744018318,0.7284766549144154,21.533333333333335,0.7882940177062775,0.48858281787701074
5.4,1.2939897695691647,0.32966819913807227,10.8,1.682650269103036,0.7279461338169234,21.6,0.783836181291405,0.4868498666280082
5.416666666666667,1.2956579554384267,0.33113501559658504,10.833333333333334,1.684117880936906,0.7274065404669158,21.666666666666668,0.7794005811052152,0.4851188220817789
5.433333333333334,1.2973473770271884,0.3325981839593112,10.866666666666667,1.6855380470727865,0.7268584249744907,21.733333333333334,0.7749871466680947,0.48338977049949367
5.45,1.2990571965929802,0.334058257666331,10.9,1.6869091510823595,0.7263023187033053,21.8,0.770595819222016,0.4816627967634077
5.466666666666667,1.3007865863053738,0.3355157911374141,10.933333333333334,1.6882296245020523,0.725738734657191,21.866666666666667,0.766226550947383,0.4799379843471614
5.483333333333333,1.3025347290616087,0.33697133916106703,10.966666666666667,1.6894979482409376,0.7251681678653823,21.933333333333334,0.7618793041912792,0.47821541528965716
5.5,1.3043008192329826,0.33842545629340226,11.0,1.690712653838546,0.7245910957652728,22.0,0.7575540507091122,0.4764951701727825
5.516666666666667,1.306084063343903,0.33987869626688133,11.033333333333333,1.691872324576116,0.7240079785820585,22.066666666666666,0.7532507709216262,0.4747773281027322
5.533333333333333,1.3078836806849115,0.34133161140908413,11.066666666666666,1.6929755964456956,0.7234192597043347,22.133333333333333,0.7489694531887982,0.4730619666950194
5.55,1.309698903861216,0.34278475207152964,11.1,1.6940211589818832,0.7228253660551878,22.2,0.7447100931023083,0.4713491620630461
5.566666666666666,1.3115289792787683,0.3442386660686849,11.133333333333333,1.695007755960736,0.7222267084581036,22.266666666666666,0.740472692797799,0.46963898881018007
5.583333333333333,1.3133731675693252,0.34569389812719115,11.166666666666666,1.6959341859711883,0.7216236819971928,22.333333333333332,0.7362572602881435,0.4679315200252769
5.6,1.315230743956714,0.34715098934541855,11.2,1.696799302864185,0.7210166663714098,22.4,0.7320638088187572,0.46622682728149817
5.616666666666666,1.317100998566165,0.34861047666341194,11.233333333333333,1.69760201608464,0.7204060262423071,22.466666666666665,0.7278923562457037,0.4645249806383151
5.633333333333334,1.3189832366788796,0.35007289234331956,11.266666666666667,1.6983412908921902,0.7197921115751028,22.533333333333335,0.7237429244375394,0.46282604864661636
5.65,1.3208767789337394,0.35153876346036844,11.3,1.6990161484755655,0.719175257972808,22.6,0.7196155387011497,0.46113009835675733
5.666666666666667,1.322780961478651,0.35300861140449735,11.333333333333334,1.699625665966929,0.7185557870032319,22.666666666666668,0.7155102272323417,0.45943719532939914
5.683333333333334,1.324695136073522,0.35448295139272135,11.366666666666667,1.7001689763610577,0.7179340065187977,22.733333333333334,0.7114270205912001,0.45774740364898764
5.7,1.3266186701471303,0.3559622919923189,11.4,1.7006452683453752,0.7173102109690469,22.8,0.707365951202749,0.4560607859397785
5.716666666666667,1.328550946810371,0.3574471346549382,11.433333333333334,1.7010537860460049,0.7166846817057747,22.866666666666667,0.7033270528825941,0.45437740338416016
5.733333333333333,1.3304913648279384,0.35893797326172033,11.466666666666667,1.7013938286954755,0.7160576872809913,22.933333333333334,0.6993103603878796,0.4526973157431781
5.75,1.33243933855096,0.3604352936795935,11.5,1.7016647502271371,0.7154294837375197,23.0,0.6953159089932565,0.451020581379081
5.766666666666667,1.3343942978127523,0.36193957332876314,11.533333333333333,1.7018659588018488,0.7148003148925214,23.066666666666666,0.6913437340916674,0.44934725727969577
5.783333333333333,1.336355687790114,0.363451280761566,11.566666666666666,1.7019969162714468,0.7141704126139673,23.133333333333333,0.6873938708197076,0.44767739908451337
5.8,1.3383229688323817,0.3649708752528327,11.6,1.7020571375844367,0.7135399970903177,23.2,0.68346635370716,0.4460110611122675
5.816666666666666,1.340295616260721,0.3664988064017911,11.633333333333333,1.7020461901382955,0.7129092770934774,23.266666666666666,0.6795612163503236,0.44434829638991086
5.833333333333333,1.342273120139571,0.36803551374573296,11.666666666666666,1.701963693083044,0.7122784502353715,23.333333333333332,0.6756784911084976,0.44268915668270603
5.85,1.3442549850229157,0.36958142638548624,11.7,1.7018093165804085,0.711647703218196,23.4,0.6718182088232961,0.441033692525432
5.866666666666666,1.3462407296772,0.37113696262290685,11.733333333333333,1.7015827810229016,0.7110172120788543,23.466666666666665,0.6679803985599607,0.43938195325439877
5.883333333333334,1.3482298867832982,0.3727025296104233,11.766666666666667,1.7012838562165822,0.7103871424276357,23.533333333333335,0.6641650873702114,0.43773398704016636
5.9,1.3502220026195373,0.37427852301285897,11.8,1.7009123605314258,0.7097576496814813,23.6,0.66037230007584,0.43608984092090974
5.916666666666667,1.3522166367279573,0.3758653266815854,11.833333333333334,1.7004681600227458,0.7091288792922227,23.666666666666668,0.6566020590724301,0.434449560836085
5.933333333333334,1.3542133615656426,0.3774633123411968,11.866666666666667,1.6999511675272145,0.7085009669700054,23.733333333333334,0.6528543841523659,0.432813191660467
5.95,1.356211762143258,0.37907283928877633,11.9,1.6993613417364073,0.7078740389022593,23.8,0.6491292923464783,0.43118077723826015
5.966666666666667,1.3582114356526829,0.38069425410595775,11.933333333333334,1.6986986862510338,0.7072482119685142,23.866666666666667,0.6454267977835326,0.42955236041722145
5.983333333333333,1.3602119910854145,0.3823278903838192,11.966666666666667,1.697963248618421,0.7066235939514768,23.933333333333334,0.6417469115666957,0.4279279830826965
6.0,1.362213048843739,0.3839740684607627,12.0,1.6971551193559056,0.706000283744497,,,
6.016666666666667,1.3642142403462074,0.38563309517357997,12.033333333333333,1.6962744309625333,0.7053783715560474,,,
6.033333333333333,1.3662152076291316,0.38730526362166307,12.066666666666666,1.6953213569211552,0.7047579391111973,,,
6.05,1.3682156029456711,0.3889908529445656,12.1,1.694296110692945,0.7041390598507711,,,
6.066666666666666,1.3702150883639435,0.3906901281130258,12.133333333333333,1.6931989447061206,0.7035217991281049,,,
6.083333333333333,1.372213335365651,0.3924033397334933,12.166666666666666,1.6920301493406888,0.7029062144040534,,,
6.1,1.3742100244465585,0.39413072386625225,12.2,1.6907900519106003,0.7022923554403746,,,
6.116666666666666,1.3762048447200002,0.3958725018573057,12.233333333333333,1.6894790156445614,0.7016802644917234,,,
6.133333333333334,1.3781974935247687,0.39762888018392967,12.266666666666667,1.6880974386670222,0.7010699764966667,,,
6.15,1.3801876760382905,0.3994000503141299,12.3,1.6866457529801553,0.7004615192678705,,,
6.166666666666667,1.3821751048965396,0.4011861885799485,12.333333333333334,1.6851244234480227,0.6998549136817479,,,
6.183333333333334,1.3841594998210698,0.4029874560647107,12.366666666666667,1.6835339467836001,0.6992501738677203,,,
6.2,1.3861405872546557,0.40480399850421944,12.4,1.681874850539595,0.6986473073974102,,,
6.216666666666667,1.3881181000059586,0.4066359462019303,12.433333333333334,1.6801476921036964,0.6980463154738377,,,
6.233333333333333,1.3900917769041556,0.40848341395814836,12.466666666666667,1.6783530576987304,0.6974471931208293,,,
6.25,1.3920613624643572,0.4103465010131628,12.5,1.6764915613884477,0.6968499293728305,,,
6.266666666666667,1.3940266065640377,0.41222529100446587,12.533333333333333,1.6745638440892274,0.6962545074651344,,,
6.283333333333333,1.3959872641314515,0.41411985193780865,12.566666666666666,1.672570572588227,0.6956609050247863,,,
6.3,1.3979430948463738,0.4160302361723051,12.6,1.6705124385681946,0.6950690942620534,,,
6.316666666666666,1.39989386285347,0.4179564804193406,12.633333333333333,1.6683901576394657,0.6944790421627519,,,
6.333333333333333,1.4018393364888693,0.4198986057553557,12.666666666666666,1.6662044683791486,0.6938907106811926,,,
6.35,1.4037792880201836,0.4218566176483385,12.7,1.6639561313779856,0.6933040569340757,,,
6.366666666666666,1.4057134934002236,0.42383050599803296,12.733333333333333,1.661645928294929,0.6927190333950916,,,
6.383333333333334,1.4076417320346089,0.4258202451896787,12.766666666666667,1.6592746609198306,0.6921355880902681,,,
6.4,1.4095637865633348,0.4278257941612483,12.8,1.6568431502442647,0.6915536647941061,,,
6.416666666666667,1.4114794426568624,0.4298470964840142,12.833333333333334,1.654352235540754,0.6909732032263739,,,
6.433333333333334,1.4133884888259445,0.43188408045631627,12.866666666666667,1.6518027734505167,0.6903941392494432,,,
6.45,1.4152907162461827,0.43393665921038643,12.9,1.6491956370801168,0.689816405066115,,,
6.466666666666667,1.4171859185964604,0.4360047308321088,12.933333333333334,1.6465317151068917,0.6892399294179034,,,
6.483333333333333,1.4190738919118409,0.43808817849344583,12.966666666666667,1.6438119108935203,0.6886646377834352,,,
6.5,1.4209544344502394,0.44018687059746164,13.0,1.641037141612057,0.6880904525770406,,,
6.516666666666667,1.4228273465733154,0.44230066093565096,13.033333333333333,1.6382083373772693,0.6875172933472445,,,
6.533333333333333,1.4246924306409734,0.4444293888574399,13.066666666666666,1.6353264403899326,0.6869450769749799,,,
6.55,1.426549490919495,0.4465728794515257,13.1,1.6323924040899265,0.6863737178714217,,,
6.566666666666666,1.428398333502991,0.44873094373899663,13.133333333333333,1.6294071923195748,0.6858031281752083,,,
6.583333333333333,1.4302387662480263,0.45090337887777987,13.166666666666666,1.626371778497474,0.6852332179487742,,,
6.6,1.4320705987210676,0.45308996837835464,13.2,1.6232871448029964,0.684663895373646,,,
6.616666666666666,1.433893642158399,0.4552904823302924,13.233333333333333,1.6201542813717131,0.6840950669445197,,,
6.633333333333334,1.4357077094383583,0.45750467763949054,13.266666666666667,1.6169741855021378,0.6835266376617967,,,
6.65,1.437512615065424,0.4597322982757173,13.3,1.6137478608740148,0.6829585112223863,,,
6.666666666666667,1.4393081751658485,0.4619730755301788,13.333333333333334,1.6104763167783358,0.6823905902085321,,,
6.683333333333334,1.441094207494511,0.46422672828287,13.366666666666667,1.6071605673596723,0.6818227762745106,,,
6.7,1.4428705314525194,0.4664929632792803,13.4,1.6038016308707697,0.6812549703307197,,,
6.716666666666667,1.4446369681153304,0.4687714754162346,13.433333333333334,1.6004005289400283,0.6806870727252908,,,
