modelAsmalldt_time_hours,modelAsmalldt_PAR_mean_concentration,modelAsmalldt_CSF_mean_concentration,modelA_time_hours,modelA_PAR_mean_concentration,modelA_CSF_mean_concentration,modelAlargedt_time_hours,modelAlargedt_PAR_mean_concentration,modelAlargedt_CSF_mean_concentration
4.5,0.036597238769512104,1.1420107144429685,9.0,0.15379250462713964,0.9368923318383556,18.0,0.24124008159275548,0.47503905765898513
4.516666666666667,0.03701459567681982,1.1416256261943982,9.033333333333333,0.15437048281206037,0.9350764541206421,18.066666666666666,0.2414599858879774,0.47221734535025706
4.533333333333333,0.03743465310242104,1.141239740839449,9.066666666666666,0.15494424396048392,0.9332630778043469,18.133333333333333,0.2416738775744705,0.4694088498593326
4.55,0.037857397871416315,1.1408529661743139,9.1,0.15551383697644647,0.9314521141384406,18.2,0.24188182287528243,0.46661377655420605
4.566666666666666,0.03828281511581402,1.14046521438917,9.133333333333333,0.156079310934992,0.9296434706620438,18.266666666666666,0.24208388876433684,0.46383232907866995
4.583333333333333,0.03871088826856032,1.140076401827699,9.166666666666666,0.15664071504817298,0.927837051568317,18.333333333333332,0.24228014287836838,0.46106470882917916
4.6,0.03914159906296908,1.1396864487530753,9.2,0.15719809863367593,0.9260327580602152,18.4,0.2424706534305508,0.45831111444742934
4.616666666666666,0.03957492753729216,1.1392952791203446,9.233333333333333,0.15775151108575272,0.9242304886978512,18.466666666666665,0.24265548912623816,0.4555717413299849
4.633333333333334,0.04001085204435742,1.1389028203562952,9.266666666666667,0.158301001848698,0.9224301397370956,18.533333333333335,0.24283471908077142,0.45284678115616656
4.65,0.040449349265988366,1.1385090031453693,9.3,0.1588466203924588,0.9206316054592489,18.6,0.24300841273952165,0.4501364214359288
4.666666666666667,0.04089039423208507,1.1381137612231884,9.333333333333334,0.15938841619040173,0.9188347784908937,18.666666666666668,0.24317663980024912,0.4474408450785752
4.683333333333334,0.041333960344111374,1.1377170311770084,9.366666666666667,0.15992643869918008,0.9170395501149003,18.733333333333334,0.2433394701377508,0.44476022998313003
4.7,0.04178001940281262,1.1373187522531036,9.4,0.16046073734041225,0.9152458105713197,18.8,0.24349697373103776,0.44209474865170456
4.716666666666667,0.04222854163989084,1.136918866171144,9.433333333333334,0.16099136148415913,0.9134534493486919,18.866666666666667,0.2436492205930536,0.4394445678263301
4.733333333333333,0.04267949575348127,1.1365173169461005,9.466666666666667,0.1615183604340689,0.9116623554655818,18.933333333333334,0.24379628070285525,0.4368098481495981
4.75,0.043132848947146224,1.1361140507163896,9.5,0.16204178341390799,0.9098724177417191,19.0,0.24393822394053735,0.4341907438503488
4.766666666666667,0.043588566972166426,1.1357090155797964,9.533333333333333,0.1625616795555479,0.9080835250600484,19.066666666666666,0.24407512002474505,0.4315874024539908
4.783333333333333,0.044046614172905604,1.1353021614359178,9.566666666666666,0.16307809788807906,0.9062955666180234,19.133333333333333,0.24420703845285324,0.42899996451822203
4.8,0.04450695353499545,1.1348934398353006,9.6,0.16359108732800795,0.904508432169673,19.2,0.24433404844400855,0.42642856339401236
4.816666666666666,0.044969546736124785,1.1344828038354198,9.633333333333333,0.16410069667043845,0.9027220122572817,19.266666666666666,0.24445621888477304,0.4238733250120789
4.833333333333333,0.04543435419915675,1.1340702078637024,9.666666666666666,0.16460697458088247,0.9009361984338604,19.333333333333332,0.24457361827748705,0.4213343676945538
4.85,0.04590133514737788,1.1336556075863533,9.7,0.1651099695879703,0.8991508834755098,19.4,0.2446863146915953,0.4188118019918957
4.866666666666666,0.04637044766162799,1.13323895978437,9.733333333333333,0.16560973007641827,0.8973659615843192,19.466666666666665,0.24479437571743898,0.4163057305444715
4.883333333333334,0.04684164873906481,1.1328202222352077,9.766666666666667,0.1661063042805895,0.8955813285821252,19.533333333333335,0.24489786842295908,0.4138162479689729
4.9,0.047314894353364,1.1323993536011485,9.8,0.1665997402782936,0.8937968820943254,19.6,0.24499685931306509,0.4113434407684198
4.916666666666667,0.04779013951611268,1.131976313323466,9.833333333333334,0.16709008598472666,0.8920125217250838,19.666666666666668,0.2450914142916843,0.4088873872660298
4.933333333333334,0.04826733833917177,1.1315510615227675,9.866666666666667,0.1675773891464519,0.8902281492230598,19.733333333333334,0.2451815986264044,0.4064481575618195
4.95,0.04874644409782003,1.1311235589049011,9.9,0.1680616973355046,0.8884436686384565,19.8,0.2452674769159401,0.4040258135114025
4.966666666666667,0.04922740929443415,1.1306937666727481,9.933333333333334,0.16854305794312885,0.886658986471053,19.866666666666667,0.24534911305983617,0.40162040872654353
4.983333333333333,0.049710185722554694,1.1302616464435762,9.966666666666667,0.16902151817359534,0.8848740118097405,19.933333333333334,0.24542657023094117,0.399231988596089
5.0,0.050194724531090265,1.129827160171969,10.0,0.16949712503747297,0.8830886564635767,20.0,0.2454999108503763,0.39686059032706966
5.016666666666667,0.05068097628852157,1.1293902700777136,10.033333333333333,0.16996992534474117,0.8813028350843101,20.066666666666666,0.24556919656470216,0.39450624300471626
5.033333333333333,0.051168891046880785,1.1289509385795127,10.066666666666666,0.17043996569735892,0.8795164652809513,20.133333333333333,0.2456344882256579,0.39216896767062415
5.05,0.05165841840539034,1.1285091282333124,10.1,0.17090729248151476,0.8777294677259897,20.2,0.24569584587194088,0.38984877741805135
5.066666666666666,0.05214950757354677,1.128064801675782,10.133333333333333,0.17137195185925128,0.8759417662538463,20.266666666666666,0.24575332871354685,0.3875456775034959
5.083333333333333,0.05264210743352682,1.1276179215727629,10.166666666666666,0.17183398975952263,0.874153287951544,20.333333333333332,0.24580699511789766,0.385259665473553
5.1,0.05313616660178458,1.1271684505723296,10.2,0.17229345186887685,0.8723639632414415,20.4,0.2458569025982492,0.3829907313058675
5.116666666666666,0.05363163348963798,1.1267163512627778,10.233333333333333,0.17275038362127146,0.8705737259570602,20.466666666666665,0.2459031078040121,0.3807388575635536
5.133333333333334,0.05412845636282324,1.126261586134812,10.266666666666667,0.17320483018748017,0.8687825134106504,20.533333333333335,0.2459456665130598,0.3785040195617092
5.15,0.054626583399778716,1.1258041175483489,10.3,0.17365683646380417,0.8669902664544155,20.6,0.24598463362576392,0.37628618554520454
5.166666666666667,0.05512596274865244,1.1253439077038239,10.333333333333334,0.17410644706011497,0.8651969295337428,20.666666666666668,0.24602006316087258,0.3740853168767846
5.183333333333334,0.055626542582886726,1.1248809186174449,10.366666666666667,0.17455370628740027,0.8634024507339395,20.733333333333334,0.24605200825302398,0.3719013682343543
5.2,0.05612827115525607,1.1244151121007846,10.4,0.17499865814456925,0.861606781820013,20.8,0.24608052115182877,0.36973428781661194
5.216666666666667,0.0566310968503469,1.1239464497443399,10.433333333333334,0.17544134630471298,0.8598098782693706,20.866666666666667,0.24610565322249453,0.3675840175559795
5.233333333333333,0.05713496823536832,1.1234748929048353,10.466666666666667,0.17588181410085102,0.8580116992983823,20.933333333333334,0.24612745494791535,0.36545049333803253
5.25,0.05763983410919184,1.1230004026968994,10.5,0.17632010451101818,0.8562122078816282,21.0,0.24614597593195378,0.3633336452261377
5.266666666666667,0.05814564354961156,1.1225229399877923,10.533333333333333,0.1767562601428899,0.8544113707656938,21.066666666666666,0.24616126490414797,0.3612333976911045
5.283333333333333,0.058652345958798015,1.122042465396056,10.566666666666666,0.17719032321797235,0.8526091584756816,21.133333333333333,0.24617336972547985,0.35914966984417157
5.3,0.059159891106780924,1.1215589392939493,10.6,0.1776223355552151,0.8508055453164639,21.2,0.24618233739535067,0.35708237567316986
5.316666666666666,0.05966822917307973,1.121072321812564,10.633333333333333,0.1780523385543337,0.8490005093670965,21.266666666666666,0.24618821405949387,0.35503142428057194
5.333333333333333,0.06017731078633688,1.1205825728512575,10.666666666666666,0.17848037317870158,0.8471940324697537,21.333333333333332,0.24619104501881492,0.35299672012320515
5.35,0.060687087061979283,1.1200896520893537,10.7,0.17890647993796224,0.8453861002125909,21.4,0.24619087473921883,0.3509781632521429
5.366666666666666,0.06119750963788844,1.1195935190013198,10.733333333333333,0.17933069887033826,0.8435767019073978,21.466666666666665,0.24618774686210418,0.3489756495528456
5.383333333333334,0.06170853070807677,1.1190941328748467,10.766666666666667,0.17975306952472886,0.8417658305610151,21.533333333333335,0.24618170421570323,0.346989070984562
5.4,0.06222010305432543,1.11859145283209,10.8,0.1801736309426671,0.8399534828419208,21.6,0.24617278882687993,0.3450183158180097
5.416666666666667,0.06273218007583786,1.1180854378530927,10.833333333333334,0.18059242164010608,0.8381396590412964,21.666666666666668,0.24616104193381835,0.343063268871582
5.433333333333334,0.0632447158168773,1.117576046802184,10.866666666666667,0.18100947958921143,0.8363243630290306,21.733333333333334,0.24614650399891888,0.3411238117447165
5.45,0.06375766499242011,1.1170632384568655,10.9,0.1814248422000488,0.834507602204622,21.8,0.24612921472244048,0.3391998230484048
5.466666666666667,0.0642709830118429,1.116546971538901,10.933333333333334,0.1818385463024658,0.8326893874435832,21.866666666666667,0.24610921305626227,0.3372911786321757
5.483333333333333,0.06478462600062376,1.1160272047477968,10.966666666666667,0.1822506281279158,0.8308697330389354,21.933333333333334,0.2460865372182125,0.33539775180723275
5.5,0.06529855082013725,1.1155038967964104,11.0,0.1826611232915216,0.829048656638096,22.0,0.24606122470662062,0.333519413565191
5.516666666666667,0.06581271508556497,1.1149770064484827,11.033333333333333,0.18307006677436402,0.8272261791759282,22.066666666666666,0.24603331231502068,0.3316560327922427
5.533333333333333,0.06632707718187407,1.1144464925577997,11.066666666666666,0.18347749290598372,0.8254023248029497,22.133333333333333,0.24600283614719026,0.32980747647820047
5.55,0.06684159627803991,1.1139123141097376,11.1,0.18388343534718807,0.8235771208104143,22.2,0.2459698316321849,0.32797360992036056
5.566666666666666,0.06735623233938731,1.1133744302636146,11.133333333333333,0.18428792707330494,0.8217505975507433,22.266666666666666,0.2459343335395807,0.3261542969217848
5.583333333333333,0.0678709461382489,1.1128328003970467,11.166666666666666,0.18469100035774982,0.8199227883550615,22.333333333333332,0.2458963759946983,0.32434939998375045
5.6,0.06838569926285876,1.1122873841512475,11.2,0.18509268675610047,0.8180937294468223,22.4,0.2458559924938487,0.3225587804923164
5.616666666666666,0.06890045412458695,1.1117381414779721,11.233333333333333,0.1854930170906921,0.8162634598526846,22.466666666666665,0.24581321591957261,0.3207822988986704
5.633333333333334,0.06941517396359273,1.1111850326867017,11.266666666666667,0.18589202143574315,0.8144320213098925,22.533333333333335,0.24576807855586758,0.31901981489316095
5.65,0.06992982285282888,1.1106280184938329,11.3,0.18628972910306035,0.8125994581712429,22.6,0.24572061210321833,0.317271187573149
5.666666666666667,0.07044436570058643,1.110067060071522,11.333333333333334,0.18668616862839696,0.8107658173073807,22.666666666666668,0.24567084769356798,0.3155362756040468
5.683333333333334,0.0709587682515637,1.1095021190978502,11.366666666666667,0.18708136775845882,0.8089311480065352,22.733333333333334,0.24561881590517246,0.31381493737420024
5.7,0.07147299708648419,1.1089331578070991,11.4,0.18747535343867594,0.8070955018721314,22.8,0.2455645467771801,0.3121070311428827
5.716666666666667,0.07198701962039707,1.1083601390408089,11.433333333333334,0.1878681518015852,0.8052589327186782,22.866666666666667,0.2455080698242079,0.31041241518191515
5.733333333333333,0.07250080409963262,1.1077830262983372,11.466666666666667,0.1882597881561387,0.8034214964656676,22.933333333333334,0.2454494140503809,0.3087309479105889
5.75,0.07301431959754068,1.1072017837882775,11.5,0.1886502869776509,0.8015832510298488,23.0,0.24538860796352832,0.30706248802411773
5.766666666666667,0.07352753600903206,1.106616376479119,11.533333333333333,0.18903967189872722,0.7997442562165277,23.066666666666666,0.24532567958878512,0.30540689461553205
5.783333333333333,0.07404042404396498,1.106026770150251,11.566666666666666,0.1894279657008744,0.7979045736095799,23.133333333333333,0.24526065648213596,0.3037640272911548
5.8,0.07455295521944891,1.105432931442182,11.6,0.18981519030707347,0.7960642664604064,23.2,0.24519356574365442,0.3021337462797821
5.816666666666666,0.07506510185119607,1.1048348279069011,11.633333333333333,0.19020136677519528,0.7942233995763651,23.266666666666666,0.24512443403027584,0.30051591253536525
5.833333333333333,0.0755768370438096,1.104232428056771,11.666666666666666,0.19058651529236303,0.7923820392089781,23.333333333333332,0.2450532875685223,0.2989103878338379
5.85,0.07608813468024997,1.103625701413707,11.7,0.19097065517012857,0.7905402529413982,23.4,0.24498015216674646,0.29731703486357447
5.866666666666666,0.07659896941040671,1.10301461855688,11.733333333333333,0.1913538048406227,0.7886981095761798,23.466666666666665,0.24490505322710843,0.2957357173102182
5.883333333333334,0.07710931663892115,1.102399151169769,11.766666666666667,0.19173598185363883,0.7868556790230113,23.533333333333335,0.24482801575725197,0.29416629993540255
5.9,0.07761915251222151,1.1017792720861326,11.8,0.192117202874642,0.7850130321869914,23.6,0.24474906438159277,0.2926086486501283
5.916666666666667,0.07812845390491895,1.1011549553346889,11.833333333333334,0.1924974836836309,0.783170240857074,23.666666666666668,0.24466822335238894,0.29106263058238235
5.933333333333334,0.07863719840557347,1.1005261761830343,11.866666666666667,0.19287683917501963,0.7813273775957202,23.733333333333334,0.2445855165603333,0.28952811413965446
5.95,0.07914536430190514,1.0998929111794908,11.9,0.19325528335841788,0.7794845156292384,23.8,0.24450096754493042,0.28800496906600875
5.966666666666667,0.07965293056543704,1.099255138194287,11.933333333333334,0.19363282936030957,0.7776417287388742,23.866666666666667,0.2444145995044773,0.2864930664944162
5.983333333333333,0.08015987683574642,1.0986128364589447,11.966666666666667,0.1940094894266955,0.7757990911538581,23.933333333333334,0.24432643530582807,0.28499227899403345
6.0,0.08066618340425734,1.0979659866035878,12.0,0.1943852749265238,0.7739566774453625,,,
6.016666666666667,0.08117183119770943,1.0973145706935628,12.033333333333333,0.19476019635621364,0.7721145624221253,,,
6.033333333333333,0.08167680176124711,1.0966585722634745,12.066666666666666,0.19513426334481365,0.7702728210279866,,,
6.05,0.08218107724135762,1.0959979763500456,12.1,0.19550748466023982,0.7684315282410515,,,
6.066666666666666,0.08268464036849299,1.0953327695227102,12.133333333333333,0.19587986821620793,0.7665907589753509,,,
6.083333333333333,0.08318747443954724,1.0946629399122407,12.166666666666666,0.1962514210801023,0.7647505879839416,,,
6.1,0.08368956330026091,1.0939884772380952,12.2,0.19662214948157458,0.7629110897648343,,,
6.116666666666666,0.08419089132746865,1.093309372832998,12.233333333333333,0.19699205882194643,0.7610723384692339,,,
6.133333333333334,0.08469144341134469,1.092625619665737,12.266666666666667,0.19736115368440388,0.7592344078120713,,,
6.15,0.08519120493764974,1.0919372123623141,12.3,0.19772943784490404,0.7573973709853553,,,
6.166666666666667,0.08569016176999406,1.0912441472242704,12.333333333333334,0.1980969142837787,0.7555613005739402,,,
6.183333333333334,0.08618830023217303,1.0905464222456311,12.366666666666667,0.19846358519808371,0.7537262684745011,,,
6.2,0.08668560709064067,1.0898440371269953,12.4,0.1988294520144809,0.75189234581677,,,
6.216666666666667,0.08718206953709097,1.0891369932883879,12.433333333333334,0.19919451540294025,0.7500596028883154,,,
6.233333333333333,0.08767767517122345,1.088425293878951,12.466666666666667,0.19955877529083157,0.7482281090617889,,,
6.25,0.08817241198371056,1.0877089437853291,12.5,0.19992223087772312,0.746397932725471,,,
6.266666666666667,0.0886662683394242,1.0869879496376442,12.533333333333333,0.20028488065066435,0.7445691412167718,,,
6.283333333333333,0.08915923296085063,1.08626231981289,12.566666666666666,0.20064672239999246,0.7427418007590084,,,
6.3,0.08965129491187666,1.085532064437066,12.6,0.20100775323559075,0.740915976400958,,,
6.316666666666666,0.09014244358183414,1.084797195384467,12.633333333333333,0.2013679696035895,0.7390917319600452,,,
6.333333333333333,0.09063266866987559,1.084057726275238,12.666666666666666,0.20172736730352137,0.7372691299683444,,,
6.35,0.09112196016970536,1.0833136724709305,12.7,0.2020859415058024,0.735448231621827,,,
6.366666666666666,0.091610308354703,1.0825650510676008,12.733333333333333,0.20244368676955668,0.733629096732919,,,
6.383333333333334,0.09209770376339833,1.0818118808875157,12.766666666666667,0.20280059706075973,0.7318117836861858,,,
6.4,0.0925841371853702,1.0810541824685609,12.8,0.20315666577072652,0.7299963493971261,,,
6.416666666666667,0.09306959964757319,1.0802919780515707,12.833333333333334,0.20351188573470222,0.7281828492741286,,,
6.433333333333334,0.09355408240105788,1.0795252915661286,12.866666666666667,0.20386624925083938,0.726371337183662,,,
6.45,0.09403757690817179,1.0787541486143142,12.9,0.20421974809923013,0.7245618654184982,,,
6.466666666666667,0.09452007483019821,1.0779785764526189,12.933333333333334,0.2045723735611194,0.7227544846689319,,,
6.483333333333333,0.09500156801544905,1.0771986039724193,12.966666666666667,0.20492411643828629,0.720949243997194,,,
6.5,0.0954820484878342,1.0764142616783436,13.0,0.2052749670724379,0.719146190814783,,,
6.516666666666667,0.09596150843589038,1.0756255816651958,13.033333333333333,0.2056249153648193,0.7173453708626988,,,
6.533333333333333,0.09643994020232612,1.0748325975933548,13.066666666666666,0.20597395079556993,0.71554682819467,,,
6.55,0.09691733627400251,1.0740353446626978,13.1,0.2063220624434547,0.7137506051632545,,,
6.566666666666666,0.0973936892724151,1.0732338595846362,13.133333333333333,0.20666923900526935,0.7119567424085755,,,
6.583333333333333,0.09786899194468035,1.0724281805532832,13.166666666666666,0.20701546881530755,0.7101652788498147,,,
6.6,0.09834323715498633,1.071618347214956,13.2,0.20736073986481124,0.7083762516798354,,,
6.616666666666666,0.09881641787652605,1.0708044006364406,13.233333333333333,0.2077050398212816,0.7065896963615383,,,
6.633333333333334,0.09928852718393527,1.069986383271868,13.266666666666667,0.20804835604752184,0.7048056466276683,,,
6.65,0.09975955824618947,1.069164338928907,13.3,0.20839067562086344,0.703024134482517,,,
6.666666666666667,0.1002295043199705,1.068338312733232,13.333333333333334,0.2087319853518899,0.7012451902061231,,,
6.683333333333334,0.10069835874352878,1.0675083510925587,13.366666666666667,0.20907227180311214,0.6994688423613127,,,
6.7,0.1011661149309966,1.0666745016589068,13.4,0.20941152130751572,0.6976951178019166,,,
6.716666666666667,0.1016327663671376,1.0658368132909561,13.433333333333334,0.20974971998675182,0.6959240416845306,,,
6.733333333333333,0.10209830660261358,1.0649953360147393,13.466666666666667,0.21008685376910408,0.6941556374813013,,,
6.75,0.10256272924957949,1.0641501209837954,13.5,0.21042290840727032,0.6923899269952682,,,
6.766666666666667,0.10302602797786424,1.0633012204388208,13.533333333333333,0.21075786949577793,0.6906269303776533,,,
6.783333333333333,0.1034881965114277,1.0624486876662786,13.566666666666666,0.2110917224882133,0.6888666661467904,,,
6.8,0.1039492286253235,1.0615925769567327,13.6,0.21142445271397786,0.6871091512092042,,,
6.816666666666666,0.10440911814304848,1.0607329435622945,13.633333333333333,0.21175604539494802,0.6853544008821204,,,
6.833333333333333,0.10486785893426352,1.059869843654138,13.666666666666666,0.21208648566154392,0.683602428917786,,,
6.85,0.10532544491292087,1.0590033342788645,13.7,0.21241575856873948,0.6818532475294632,,,
6.866666666666666,0.10578187003574903,1.0581334733152061,13.733333333333333,0.21274384911149966,0.6801068674187438,,,
6.883333333333334,0.10623712830109823,1.0572603194299148,13.766666666666667,0.21307074223995046,0.6783632978042997,,,
6.9,0.10669121374813652,1.0563839320337323,13.8,0.21339642287420899,0.6766225464522218,,,
6.916666666666667,0.10714412045635395,1.0555043712368877,13.833333333333334,0.21372087591879077,0.6748846197074767,,,
6.933333333333334,0.10759584254545908,1.0546216978047565,13.866666666666667,0.21404408627662264,0.673149522526413,,,
6.95,0.10804637417544548,1.053735973113183,13.9,0.21436603886277536,0.6714172585109267,,,
6.966666666666667,0.10849570954712343,1.052847259103994,13.933333333333334,0.2146867186176905,0.669687829943053,,,
6.983333333333333,0.10894384290277408,1.051955618240307,13.966666666666667,0.21500611052004584,0.6679612378210972,,,
7.0,0.10939076852717984,1.0510611134621168,14.0,0.21532419959934976,0.6662374818962659,,,
7.016666666666667,0.10983648074883193,1.0501638081418183,14.033333333333333,0.2156409709479323,0.6645165607105951,,,
7.033333333333333,0.11028097394143624,1.0492637660400352,14.066666666666666,0.21595640973271502,0.6627984716353404,,,
7.05,0.11072424252557797,1.0483610512615975,14.1,0.21627050120652747,0.6610832109101765,,,
7.066666666666666,0.11116628097066122,1.0474557282118435,14.133333333333333,0.21658323071900168,0.6593707736832113,,,
7.083333333333333,0.1116070837970046,1.0465478615529464,14.166666666666666,0.21689458372712925,0.657661154051399,,,
7.1,0.11204664557811603,1.0456375161611604,14.2,0.21720454580538084,0.6559543451016823,,,
7.116666666666666,0.1124849609431487,1.0447247570838252,14.233333333333333,0.21751310265553647,0.654250338952521,,,
7.133333333333334,0.11292202457952148,1.0438096494970222,14.266666666666667,0.21782024011590037,0.6525491267958115,,,
7.15,0.11335783123563715,1.0428922586639364,14.3,0.2181259441704755,0.6508506989392343,,,
7.166666666666667,0.1137923757237986,1.0419726498931903,14.333333333333334,0.21843020095743668,0.6491550448490228,,,
7.183333333333334,0.11422565292313222,1.0410508884984278,14.366666666666667,0.21873299677748834,0.6474621531926834,,,
7.2,0.11465765778274886,1.0401270397574474,14.4,0.21903431810170232,0.6457720118822879,,,
7.216666666666667,0.11508838532484193,1.0392011688730722,14.433333333333334,0.21933415157898561,0.6440846081175527,,,
7.233333333333333,0.1155178306479955,1.0382733409336096,14.466666666666667,0.2196324840433527,0.642399928429363,,,
7.25,0.11594598893044433,1.037343620874775,14.5,0.2199293025206655,0.6407179587230736,,,
7.266666666666667,0.11637285543347324,1.0364120734417046,14.533333333333333,0.22022459423517535,0.6390386843219469,,,
7.283333333333333,0.11679842550476634,1.0354787631520848,14.566666666666666,0.2205183466155857,0.6373620900105521,,,
7.3,0.11722269458187091,1.0345437542594595,14.6,0.22081054730097513,0.6356881600779922,,,
7.316666666666666,0.1176456581955998,1.033607110717959,14.633333333333333,0.22110118414622754,0.6340168783609403,,,
7.333333333333333,0.1180673119735042,1.0326688961475123,14.666666666666666,0.22139024522719383,0.6323482282868018,,,
7.35,0.11848765164324834,1.0317291737994192,14.7,0.22167771884565896,0.6306821929162847,,,
7.366666666666666,0.118906673036069,1.0307880065234842,14.733333333333333,0.2219635935338506,0.6290187549857569,,,
7.383333333333334,0.11932437209015007,1.029845456735456,14.766666666666667,0.22224785805877736,0.6273578969496226,,,
