modelALowRes_time_hours,modelALowRes_max_concentration,modelALowRes_min_concentration,modelA_time_hours,modelA_max_concentration,modelA_min_concentration,modelAHighRes_time_hours,modelAHighRes_max_concentration,modelAHighRes_min_concentration
7.666666666666667,24.463358928252838,-7.377818226075891,7.666666666666667,23.72967962175466,-4.469955865062512,7.666666666666667,23.748118430114058,-4.105342869522575
7.7,24.673059510658348,-7.429416416782554,7.7,23.862152080273813,-4.40330747492272,7.7,23.844215201917695,-4.088758111563953
7.733333333333333,24.869248820279434,-7.476062384405376,7.733333333333333,23.981144129131806,-4.444152022628775,7.733333333333333,23.927184084532335,-4.069523463423628
7.766666666666667,25.051886241303617,-7.517718575936305,7.766666666666667,24.08668947397371,-4.481988362276609,7.766666666666667,23.997116929794572,-4.047681551445728
7.8,25.220956955128006,-7.554356926053227,7.8,24.178845423955444,-4.516764018904172,7.8,24.054126422545913,-4.023278167344166
7.833333333333333,25.376471113423367,-7.585958706667217,7.833333333333333,24.257692063651884,-4.548432624722826,7.833333333333333,24.098345175082642,-3.99636209197062
7.866666666666666,25.518462960563895,-7.612514351337292,7.866666666666666,24.323331382296818,-4.576953941844653,7.866666666666666,24.129924794324726,-3.9669849167784235
7.9,25.646989911890802,-7.634023256197429,7.9,24.375886365722117,-4.602293864614587,7.9,24.149034926540338,-3.93520086362457
7.933333333333334,25.762131594120216,-7.650493559072238,7.933333333333334,24.41550005625531,-4.624424402078905,7.933333333333334,24.155862284297434,-3.9010666035310178
7.966666666666667,25.869612785485934,-7.6619418984787035,7.966666666666667,24.4423345857029,-4.6433236411948435,7.966666666666667,24.15060966013677,-3.8646410750045757
8.0,25.96386904673326,-7.671141865133657,8.0,24.456570186395542,-4.658975691453611,8.0,24.133494931269645,-3.825985302491519
8.033333333333333,26.045014378489913,-7.675958992268676,8.033333333333333,24.458404185101926,-4.671370611651348,8.033333333333333,24.10475005940304,-3.785162215518278
8.066666666666666,26.11320019958396,-7.675767137195691,8.066666666666666,24.448049984434604,-4.680504319599001,8.066666666666666,24.064620089585965,-3.7838990832069435
8.1,26.168595463662673,-7.670610574371274,8.1,24.42573603617268,-4.68637848561266,8.1,24.013362151755732,-3.86834798061527
8.133333333333333,26.211385591145522,-7.660541004180583,8.133333333333333,24.391704810718753,-4.689000410670752,8.133333333333333,23.95124446844246,-3.9511674622979767
8.166666666666666,26.241771399173956,-7.645617221335466,8.166666666666666,24.346211766690807,-4.6883828901634645,8.166666666666666,23.878545371867546,-4.031865233275032
8.2,26.25996803398203,-7.626863873210499,8.2,24.289524324424907,-4.6845440641926785,8.2,23.79555233344809,-4.110236461363133
8.233333333333333,26.266203909811832,-7.6044113472208,8.233333333333333,24.22192084693696,-4.677507255407781,8.233333333333333,23.702561008494037,-4.1861126166692095
8.266666666666667,26.260719658195402,-7.577280922456434,8.266666666666667,24.143689631658976,-4.667300795384352,8.266666666666667,23.599874298662893,-4.259329724140445
8.3,26.243767091123154,-7.545554645606744,8.3,24.055127916031786,-4.653957840567902,8.3,23.487801434514992,-4.329728877813642
8.333333333333334,26.215608181317705,-7.509320042118258,8.333333333333334,23.957408765119972,-4.637516178815346,8.333333333333334,23.36665708029663,-4.397156732894504
8.366666666666667,26.17651406253716,-7.468669748220462,8.366666666666667,23.867538214047876,-4.618018027570831,8.366666666666667,23.236760462863714,-4.46146597363536
8.4,26.1267640525403,-7.42370114217726,8.4,23.767956160293867,-4.59550982471234,8.4,23.0984345264527,-4.522515755139498
8.433333333333334,26.066644701063797,-7.374515976109218,8.433333333333334,23.658963246638976,-4.57004201309929,8.433333333333334,22.958530142946863,-4.580172117387672
8.466666666666667,25.99644886488642,-7.321220009662147,8.466666666666667,23.54086578015728,-4.54166881984059,8.466666666666667,22.81815492574702,-4.634308369955957
8.5,25.91647481178991,-7.263922646725846,8.5,23.41397488355416,-4.510448031287188,8.5,22.670148727830014,-4.684805446072553
8.533333333333333,25.82702535497141,-7.202736576334062,8.533333333333333,23.278605670878175,-4.477439099378917,8.533333333333333,22.514826060260216,-4.731552224843522
8.566666666666666,25.728407019219084,-7.1377774188024885,8.566666666666666,23.135076449068773,-4.441796282006666,8.566666666666666,22.352502100740665,-4.7744458206622165
8.6,25.620929239930017,-7.069163378087035,8.6,22.98370794661348,-4.408660118118298,8.6,22.183492044026455,-4.813391839002907
8.633333333333333,25.504903595830868,-6.997014901269538,8.633333333333333,22.824822570406596,-4.469250892192293,8.633333333333333,22.008110482576573,-4.84830459798515
8.666666666666666,25.380643076053783,-6.923167386295722,8.666666666666666,22.65918625530515,-4.526828255488196,8.666666666666666,21.82667081773117,-4.879107315280559
8.7,25.248461382026782,-6.84691286625722,8.7,22.487085168622947,-4.581283340413735,8.7,21.639484701568946,-4.9057322601159035
8.733333333333333,25.108672264455596,-6.767413659524455,8.733333333333333,22.308415482533796,-4.632513867167182,8.733333333333333,21.44710347019339,-4.928120870306023
8.766666666666667,24.961588895505958,-6.684795304938179,8.766666666666667,22.123499179661295,-4.680424388604425,8.766666666666667,21.25015174042565,-4.946223834425417
8.8,24.80752327613921,-6.599184216469744,8.8,21.932656706678273,-4.724926507737161,8.8,21.0483686558193,-4.960001139396939
8.833333333333334,24.64678567841081,-6.5107073912760995,8.833333333333334,21.73620641214452,-4.765939067431371,8.833333333333334,20.842035981352314,-4.969422083940323
8.866666666666667,24.4796841224103,-6.419492129075644,8.866666666666667,21.53446401572573,-4.803388312023038,8.866666666666667,20.63144921352711,-4.974465258480315
8.9,24.306523887402385,-6.325665763223285,8.9,21.32774210872817,-4.837208020713549,8.9,20.416899430283234,-4.975118492263702
8.933333333333334,24.127607056620867,-6.229355403796655,8.933333333333334,21.11634968577438,-4.867339612748582,8.933333333333334,20.198672940770713,-4.971465060221935
8.966666666666667,23.943232095071295,-6.1306876929415495,8.966666666666667,20.900591707344823,-4.893732224521987,8.966666666666667,19.977050963327418,-4.963845675228335
9.0,23.753693459612816,-6.029788572663289,9.0,20.6807686928176,-4.916342758878212,9.0,19.752309331011038,-4.9562179437359175
9.033333333333333,23.55928124051366,-5.926783065191982,9.033333333333333,20.457176343553357,-4.935135907013904,9.033333333333333,19.524718223983136,-4.959203420617793
9.066666666666666,23.360280833610442,-5.821795065993941,9.066666666666666,20.230105195495586,-4.950084143499615,9.066666666666666,19.294541927997503,-4.958986815006773
9.1,23.156972642144165,-5.714947149448499,9.1,19.999840300686667,-4.96116769505654,9.1,19.06203861820403,-4.9556234772012
9.133333333333333,22.949631807299294,-5.607526096454211,9.133333333333333,19.766660937036974,-4.968374483829877,9.133333333333333,18.827460167445903,-4.949175345023312
9.166666666666666,22.738527966432795,-5.498551710392585,9.166666666666666,19.530840345629585,-4.971700045999564,9.166666666666666,18.59105197819969,-4.93984642168403
9.2,22.52392503794849,-5.388047607703382,9.2,19.29264549479285,-4.971147426660495,9.2,18.35305283728377,-4.971472950882622
9.233333333333333,22.30608103174857,-5.276129246945508,9.233333333333333,19.05233687013152,-4.966727051987833,9.233333333333333,18.11369479244324,-4.999588556679191
9.266666666666667,22.085247884175843,-5.162910019736678,9.266666666666667,18.810168289669456,-4.958456579777586,9.266666666666667,17.873203049905364,-5.024153648193232
9.3,21.86167131634966,-5.156262183171515,9.3,18.56638674322641,-4.946360729519869,9.3,17.631795891990183,-5.045135753294868
9.333333333333334,21.635590714792812,-5.17213544971576,9.333333333333334,18.321232255126212,-4.930471093220156,9.333333333333334,17.48619806034927,-5.0625095173766415
9.366666666666667,21.4072390332463,-5.185422492732967,9.366666666666667,18.074937769312353,-4.910825928233818,9.366666666666667,17.401434527296196,-5.076256678534763
9.4,21.177560009380546,-5.196145916466664,9.4,17.8277290559327,-4.887469933420466,9.4,17.31002023893918,-5.08636601975293
9.433333333333334,20.946383495389696,-5.204331912586829,9.433333333333334,17.57982463844282,-4.8604540099581355,9.433333333333334,17.212214001328828,-5.092833298772124
9.466666666666667,20.713562772576402,-5.210010092695915,9.466666666666667,17.410343959660864,-4.829835008182141,9.466666666666667,17.108277722435698,-5.095661156414209
9.5,20.47930487176517,-5.213213316889974,9.5,17.287978107568705,-4.795675461830499,9.5,16.99847566416087,-5.094859004204723
9.533333333333333,20.243810204178896,-5.2139775191515,9.533333333333333,17.15986521688284,-4.758043311087432,9.533333333333333,16.883073717871966,-5.090442892211317
9.566666666666666,20.007272565504927,-5.2123415303263485,9.566666666666666,17.026302342828597,-4.717011615818269,9.566666666666666,16.762338705201078,-5.082435358078283
9.6,19.769879153868064,-5.208346899410848,9.6,16.887586209383766,-4.672658260384031,9.6,16.636537705637622,-5.070865258294678
9.633333333333333,19.53181060074179,-5.202037713847017,9.633333333333333,16.74401248311664,-4.625065651411979,9.633333333333333,16.505937412246663,-5.0557675827834245
9.666666666666666,19.293241013856505,-5.193460419493629,9.666666666666666,16.59587508221386,-4.574320409880094,9.666666666666666,16.370803516645804,-5.037183253941535
9.7,19.10262749959504,-5.182663640909634,9.7,16.44346552173068,-4.522391137259392,9.7,16.231400124179995,-5.015158911297435
9.733333333333333,18.9316934023332,-5.1715781104454255,9.733333333333333,16.287072295873227,-4.469502146999396,9.733333333333333,16.087989200046344,-4.98974668297985
9.766666666666667,18.756601227357066,-5.159428883864425,9.766666666666667,16.126980297907856,-4.413661582972546,9.766666666666667,15.95133495103091,-4.961003945214531
9.8,18.577640827809915,-5.145138208746676,9.8,15.963470278086156,-4.354965202525161,9.8,15.960146853851747,-4.928993071080138
9.833333333333334,18.395097321430082,-5.128759734971229,9.833333333333334,15.799894242560935,-4.293511743283143,9.833333333333334,15.962425292862523,-4.893781169762742
9.866666666666667,18.209250673701995,-5.110348684050127,9.866666666666667,15.75053697685277,-4.229402609541038,9.866666666666667,15.9582839830902,-4.855439817550549
9.9,18.186055615547268,-5.089961676452503,9.9,15.694599753789428,-4.162741560170571,9.9,15.947843484094445,-4.814044781806205
9.933333333333334,18.203292275988158,-5.067656562121977,9.933333333333334,15.632272417926368,-4.093634399131688,9.933333333333334,15.931230733303822,-4.769675739143857
9.966666666666667,18.211423259691955,-5.043492254607134,9.966666666666667,15.641656186026815,-4.036886954669106,9.966666666666667,15.908578578522436,-4.722415989022602
10.0,18.21061204041312,-5.017528569189039,10.0,15.647263313310237,-4.002971904236721,10.0,15.880025311259963,-4.672352163947002
10.033333333333333,18.2010341848246,-4.991083385167356,10.033333333333333,15.646993744976795,-3.9672288200160586,10.033333333333333,15.84571420245979,-4.619573937439199
10.066666666666666,18.18287653234962,-4.965728329661801,10.066666666666666,15.640955618998778,-3.9511981756574532,10.066666666666666,15.805793042117953,-4.564173730917062
10.1,18.156336368570248,-4.977786244208411,10.1,15.629262419055953,-3.9668698496064856,10.1,15.760413684200039,-4.506246420577516
10.133333333333333,18.12162059567129,-5.00537363048343,10.133333333333333,15.612032574694236,-3.980666549511361,10.133333333333333,15.709731598175654,-4.445889045346002
10.166666666666666,18.07894490323265,-5.0304716010403885,10.166666666666666,15.58938906359976,-3.992590165119451,10.166666666666666,15.654036686583165,-4.38320051691042
10.2,18.028532942530024,-5.053074401658667,10.2,15.561459017214968,-4.0026450771926365,10.2,15.59441050344615,-4.3952323812418115
10.233333333333333,17.970615507341044,-5.07317992841131,10.233333333333333,15.52837333085174,-4.010838085775523,10.233333333333333,15.529945926069722,-4.406573826587328
10.266666666666667,17.905429724085874,-5.090789642039011,10.266666666666667,15.490266279382547,-4.017178334355051,10.266666666666667,15.460807414952473,-4.416315368144395
10.3,17.833218253956588,-5.10590847576909,10.3,15.44727513951584,-4.021677230311675,10.3,15.387161016312263,-4.42447585680758
10.333333333333334,17.75422850951182,-5.118544737141318,10.333333333333334,15.39953981958603,-4.024348362060271,10.333333333333334,15.309173976162693,-4.431075912785308
10.366666666666667,17.669206491510156,-5.128710004400519,10.366666666666667,15.34720249771262,-4.025207413274987,10.366666666666667,15.227014367455173,-4.4361378313363
10.4,17.58522711207164,-5.136419018011061,10.4,15.29077967084899,-4.024272074586875,10.4,15.140850730891307,-4.439685486981223
10.433333333333334,17.49511166758758,-5.14168956784152,10.433333333333334,15.230143566394712,-4.021561953136086,10.433333333333334,15.050851729925352,-4.441744236552931
10.466666666666667,17.39911144946125,-5.144795418040959,10.466666666666667,15.16533077408656,-4.0170984803519145,10.466666666666667,14.957185820393583,-4.442340821438494
10.5,17.29747936507394,-5.145792225967274,10.5,15.096488987608403,-4.010904818324297,10.5,14.860020935126107,-4.4415032693556515
10.533333333333333,17.190469282337133,-5.144414425951034,10.533333333333333,15.023766537133412,-4.00300576511946,10.533333333333333,14.75952418382006,-4.43926079599414
10.566666666666666,17.07833539939609,-5.140690075737738,10.566666666666666,14.947312090433323,-3.9934276593804396,10.566666666666666,14.655861568378157,-4.435643706839421
10.6,16.96133164060318,-5.134649709069457,10.6,14.867274366248244,-3.982198284540189,10.6,14.60439489704833,-4.43068329948288
10.633333333333333,16.83971107971246,-5.126326208470544,10.633333333333333,14.783801860204326,-3.9693467729613867,10.633333333333333,14.558768205758298,-4.424411766707839
10.666666666666666,16.71372539108392,-5.115754677011925,10.666666666666666,14.69704258350308,-3.954903510302571,10.666666666666666,14.50846653751413,-4.416862100625992
10.7,16.58362432952805,-5.1029723094893455,10.7,14.624824742086142,-3.974463296074004,10.7,14.45363753215086,-4.408067998123314
10.733333333333333,16.449655239269198,-5.0880182634313575,10.733333333333333,14.56822217341949,-4.029291890314741,10.733333333333333,14.394430993612886,-4.398063767858472
10.766666666666667,16.312062592359883,-5.070933530332476,10.766666666666667,14.507339589029439,-4.082632179538464,10.766666666666667,14.330998513201937,-4.386884239040858
10.8,16.17108755673874,-5.051760807485861,10.8,14.442330190376966,-4.134426010598849,10.8,14.26349310308232,-4.374564672198828
10.833333333333334,16.02696759399154,-5.030544370768519,10.833333333333334,14.373348218764642,-4.184617429638102,10.833333333333334,14.192068840787009,-4.361140672132249
10.866666666666667,15.880540362764641,-5.007329948710259,10.866666666666667,14.300548608704995,-4.233152765310426,10.866666666666667,14.116880525388783,-4.346648103227192
10.9,15.848792870609323,-4.982164598155693,10.9,14.224097306157134,-4.279980705208972,10.9,14.038083345922729,-4.33112300729386
10.933333333333334,15.812878482088998,-4.955096581806522,10.933333333333334,14.144279418782533,-4.325052365411915,10.933333333333334,13.955832562569302,-4.314601524072888
10.966666666666667,15.772914632410615,-4.926175247909479,10.966666666666667,14.06110627669008,-4.3683213530903,10.966666666666667,13.870283201032732,-4.29711981453884
11.0,15.729019968824014,-4.895450912333361,11.0,13.974732251353448,-4.409743822146553,11.0,13.781589760476209,-4.2787139871141715
